”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2016,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,02/27,VŠƒ,Ã“ì,2,1,A,3
2016,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/05,VŠƒ,_ŒË,3,6,A,3
2016,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚Q“ú,03/12,VŠƒ,‰¡•lFM,1,2,H,3
2016,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,03/19,VŠƒ,”,2,2,H,4
2016,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚Q“ú,04/02,VŠƒ,•Ÿ‰ª,1,0,A,7
2016,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/10,VŠƒ,”Ö“c,1,2,H,7
2016,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,04/15,VŠƒ,L“‡,0,1,A,7
2016,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,04/24,VŠƒ,–¼ŒÃ‰®,1,2,A,7
2016,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚Q“ú,04/30,VŠƒ,b•{,2,2,H,8
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/04,VŠƒ,Ž­“‡,1,2,A,8
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/08,VŠƒ,‚f‘åã,0,0,H,9
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚Q“ú,05/14,VŠƒ,‰Y˜a,0,0,A,10
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,05/21,VŠƒ,ìè‚e,0,0,H,11
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,05/29,VŠƒ,å‘ä,2,4,A,11
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,06/11,VŠƒ,‘å‹{,1,0,H,14
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Uß‘æ‚P“ú,06/18,VŠƒ,FC“Œ‹ž,1,1,A,15
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Vß‘æ‚P“ú,06/25,VŠƒ,’¹²,1,0,H,18
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,07/02,VŠƒ,”,0,1,A,18
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,07/09,VŠƒ,Ã“ì,0,1,H,18
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,07/13,VŠƒ,ìè‚e,2,3,A,18
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,07/17,VŠƒ,å‘ä,1,2,H,18
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,07/23,VŠƒ,‘å‹{,2,1,A,21
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,07/30,VŠƒ,FC“Œ‹ž,0,1,H,21
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,08/06,VŠƒ,_ŒË,1,0,H,24
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,08/13,VŠƒ,b•{,0,1,A,24
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,08/20,VŠƒ,•Ÿ‰ª,3,0,H,27
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚Q“ú,08/27,VŠƒ,’¹²,0,1,A,27
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,09/10,VŠƒ,–¼ŒÃ‰®,0,1,H,27
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,09/17,VŠƒ,‰¡•lFM,1,3,A,27
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,09/25,VŠƒ,Ž­“‡,0,2,H,27
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,10/01,VŠƒ,”Ö“c,2,1,A,30
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,10/22,VŠƒ,‰Y˜a,1,2,H,30
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Uß‘æ‚P“ú,10/29,VŠƒ,‚f‘åã,1,3,A,30
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Vß‘æ‚P“ú,11/03,VŠƒ,L“‡,0,1,H,30
