”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2016,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,02/27,‰Y˜a,”,2,1,A,3
2016,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚Q“ú,03/06,‰Y˜a,”Ö“c,1,2,H,3
2016,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚Q“ú,03/12,‰Y˜a,•Ÿ‰ª,2,0,H,6
2016,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚Q“ú,03/20,‰Y˜a,Ã“ì,2,0,A,9
2016,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/01,‰Y˜a,b•{,2,1,H,12
2016,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/10,‰Y˜a,‰¡•lFM,0,0,A,13
2016,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚Q“ú,04/16,‰Y˜a,å‘ä,3,1,H,16
2016,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,04/24,‰Y˜a,ìè‚e,1,0,A,19
2016,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,04/29,‰Y˜a,–¼ŒÃ‰®,4,1,H,22
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/08,‰Y˜a,‘å‹{,1,0,A,25
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚Q“ú,05/14,‰Y˜a,VŠƒ,0,0,H,26
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,05/29,‰Y˜a,’¹²,0,0,A,27
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,06/11,‰Y˜a,Ž­“‡,0,2,H,27
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚Q“ú,06/15,‰Y˜a,‚f‘åã,0,1,A,27
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Uß‘æ‚P“ú,06/18,‰Y˜a,L“‡,2,4,A,27
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚Q“ú,06/22,‰Y˜a,FC“Œ‹ž,3,2,H,30
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Vß‘æ‚P“ú,06/25,‰Y˜a,_ŒË,3,1,H,33
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,07/02,‰Y˜a,•Ÿ‰ª,2,1,A,36
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,07/09,‰Y˜a,”,2,0,H,39
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,07/13,‰Y˜a,å‘ä,1,0,A,42
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,07/17,‰Y˜a,‘å‹{,2,2,H,43
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,07/23,‰Y˜a,Ž­“‡,2,1,A,46
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,07/30,‰Y˜a,b•{,2,0,A,49
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,08/06,‰Y˜a,Ã“ì,4,1,H,52
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,08/13,‰Y˜a,–¼ŒÃ‰®,2,0,A,55
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,08/20,‰Y˜a,ìè‚e,1,2,H,55
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚Q“ú,08/27,‰Y˜a,_ŒË,1,2,A,55
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,09/10,‰Y˜a,’¹²,2,0,H,58
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,09/17,‰Y˜a,FC“Œ‹ž,3,1,A,61
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,09/25,‰Y˜a,L“‡,3,0,H,64
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,10/01,‰Y˜a,‚f‘åã,4,0,H,67
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,10/22,‰Y˜a,VŠƒ,2,1,A,70
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Uß‘æ‚P“ú,10/29,‰Y˜a,”Ö“c,1,0,A,73
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Vß‘æ‚P“ú,11/03,‰Y˜a,‰¡•lFM,1,1,H,74
