”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2016,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,02/27,•Ÿ‰ª,’¹²,1,2,A,0
2016,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/05,•Ÿ‰ª,‰¡•lFM,1,1,H,1
2016,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚Q“ú,03/12,•Ÿ‰ª,‰Y˜a,0,2,A,1
2016,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,03/19,•Ÿ‰ª,”Ö“c,2,2,A,2
2016,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚Q“ú,04/02,•Ÿ‰ª,VŠƒ,0,1,H,2
2016,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/10,•Ÿ‰ª,_ŒË,0,0,A,3
2016,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,04/24,•Ÿ‰ª,‚f‘åã,0,1,H,3
2016,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,04/29,•Ÿ‰ª,FC“Œ‹ž,1,0,A,6
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/04,•Ÿ‰ª,‘å‹{,1,2,H,6
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/08,•Ÿ‰ª,å‘ä,0,2,A,6
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚Q“ú,05/14,•Ÿ‰ª,Ã“ì,1,0,H,9
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,05/21,•Ÿ‰ª,”,2,3,A,9
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,05/29,•Ÿ‰ª,L“‡,0,4,H,9
2016,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚R“ú,06/02,•Ÿ‰ª,–¼ŒÃ‰®,0,0,H,10
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,06/11,•Ÿ‰ª,b•{,0,1,A,10
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Uß‘æ‚P“ú,06/18,•Ÿ‰ª,ìè‚e,2,2,H,11
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Vß‘æ‚P“ú,06/25,•Ÿ‰ª,Ž­“‡,0,2,A,11
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,07/02,•Ÿ‰ª,‰Y˜a,1,2,H,11
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,07/09,•Ÿ‰ª,‰¡•lFM,0,3,A,11
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,07/13,•Ÿ‰ª,FC“Œ‹ž,2,1,H,14
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,07/17,•Ÿ‰ª,‚f‘åã,0,0,A,15
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,07/23,•Ÿ‰ª,’¹²,2,3,H,15
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,07/30,•Ÿ‰ª,å‘ä,1,1,H,16
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,08/06,•Ÿ‰ª,‘å‹{,0,1,A,16
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚Q“ú,08/14,•Ÿ‰ª,Ž­“‡,1,2,H,16
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,08/20,•Ÿ‰ª,VŠƒ,0,3,A,16
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,08/24,•Ÿ‰ª,”Ö“c,2,3,H,16
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,09/10,•Ÿ‰ª,ìè‚e,1,3,A,16
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,09/17,•Ÿ‰ª,Ã“ì,2,0,A,19
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,09/25,•Ÿ‰ª,_ŒË,1,4,H,19
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,10/01,•Ÿ‰ª,–¼ŒÃ‰®,0,5,A,19
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,10/22,•Ÿ‰ª,b•{,1,2,H,19
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Uß‘æ‚P“ú,10/29,•Ÿ‰ª,L“‡,1,4,A,19
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Vß‘æ‚P“ú,11/03,•Ÿ‰ª,”,0,4,H,19
