”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2016,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚Q“ú,02/28,‚f‘åã,Ž­“‡,0,1,H,0
2016,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚Q“ú,03/06,‚f‘åã,b•{,1,0,A,3
2016,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/11,‚f‘åã,‘å‹{,2,1,H,6
2016,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,03/19,‚f‘åã,_ŒË,1,2,A,6
2016,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚Q“ú,04/02,‚f‘åã,‰¡•lFM,1,2,H,6
2016,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/10,‚f‘åã,å‘ä,3,1,A,9
2016,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,04/15,‚f‘åã,”,0,1,H,9
2016,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,04/24,‚f‘åã,•Ÿ‰ª,1,0,A,12
2016,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,04/29,‚f‘åã,ìè‚e,0,1,H,12
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/08,‚f‘åã,VŠƒ,0,0,A,13
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,05/13,‚f‘åã,”Ö“c,2,1,H,16
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,05/21,‚f‘åã,L“‡,3,1,A,19
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,05/29,‚f‘åã,FC“Œ‹ž,0,1,A,19
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,06/11,‚f‘åã,Ã“ì,3,3,H,20
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚Q“ú,06/15,‚f‘åã,‰Y˜a,1,0,H,23
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Uß‘æ‚P“ú,06/18,‚f‘åã,’¹²,1,2,A,23
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Vß‘æ‚P“ú,06/25,‚f‘åã,–¼ŒÃ‰®,3,3,H,24
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,07/02,‚f‘åã,Ž­“‡,3,1,A,27
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,07/09,‚f‘åã,å‘ä,3,1,H,30
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,07/13,‚f‘åã,‘å‹{,0,0,A,31
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,07/17,‚f‘åã,•Ÿ‰ª,0,0,H,32
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,07/23,‚f‘åã,”,2,3,A,32
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,07/30,‚f‘åã,L“‡,1,0,H,35
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,08/06,‚f‘åã,’¹²,2,1,H,38
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,08/13,‚f‘åã,”Ö“c,2,0,A,41
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,08/20,‚f‘åã,_ŒË,0,1,H,41
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚Q“ú,08/27,‚f‘åã,Ã“ì,2,1,A,44
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,09/10,‚f‘åã,b•{,2,1,H,47
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,09/17,‚f‘åã,–¼ŒÃ‰®,3,1,A,50
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,09/25,‚f‘åã,FC“Œ‹ž,3,3,H,51
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,10/01,‚f‘åã,‰Y˜a,0,4,A,51
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,10/22,‚f‘åã,‰¡•lFM,2,2,A,52
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Uß‘æ‚P“ú,10/29,‚f‘åã,VŠƒ,3,1,H,55
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Vß‘æ‚P“ú,11/03,‚f‘åã,ìè‚e,3,2,A,58
