”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2016,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,02/27,‰¡•lFM,å‘ä,0,1,H,0
2016,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/05,‰¡•lFM,•Ÿ‰ª,1,1,A,1
2016,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚Q“ú,03/12,‰¡•lFM,VŠƒ,2,1,A,4
2016,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,03/19,‰¡•lFM,’¹²,2,1,H,7
2016,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚Q“ú,04/02,‰¡•lFM,‚f‘åã,2,1,A,10
2016,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/10,‰¡•lFM,‰Y˜a,0,0,H,11
2016,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚Q“ú,04/16,‰¡•lFM,”Ö“c,5,1,A,14
2016,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,04/24,‰¡•lFM,L“‡,1,2,H,14
2016,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚Q“ú,04/30,‰¡•lFM,Ã“ì,0,1,H,14
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/04,‰¡•lFM,–¼ŒÃ‰®,1,3,A,14
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/08,‰¡•lFM,b•{,2,2,H,15
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚Q“ú,05/14,‰¡•lFM,Ž­“‡,0,1,A,15
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,05/21,‰¡•lFM,_ŒË,1,0,A,18
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,05/29,‰¡•lFM,”,3,0,H,21
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,06/11,‰¡•lFM,ìè‚e,0,2,H,21
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Uß‘æ‚P“ú,06/18,‰¡•lFM,‘å‹{,1,1,A,22
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Vß‘æ‚P“ú,06/25,‰¡•lFM,FC“Œ‹ž,0,1,H,22
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,07/02,‰¡•lFM,Ã“ì,3,0,A,25
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,07/09,‰¡•lFM,•Ÿ‰ª,3,0,H,28
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,07/13,‰¡•lFM,_ŒË,3,2,H,31
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,07/17,‰¡•lFM,L“‡,2,2,A,32
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,07/23,‰¡•lFM,”Ö“c,1,1,H,33
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,07/30,‰¡•lFM,–¼ŒÃ‰®,0,0,H,34
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,08/06,‰¡•lFM,”,2,1,A,37
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,08/13,‰¡•lFM,‘å‹{,1,1,H,38
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,08/20,‰¡•lFM,FC“Œ‹ž,0,1,A,38
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚Q“ú,08/27,‰¡•lFM,Ž­“‡,2,2,H,39
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,09/10,‰¡•lFM,å‘ä,1,0,A,42
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,09/17,‰¡•lFM,VŠƒ,3,1,H,45
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,09/25,‰¡•lFM,ìè‚e,2,3,A,45
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,10/01,‰¡•lFM,b•{,4,0,A,48
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,10/22,‰¡•lFM,‚f‘åã,2,2,H,49
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Uß‘æ‚P“ú,10/29,‰¡•lFM,’¹²,2,2,A,50
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Vß‘æ‚P“ú,11/03,‰¡•lFM,‰Y˜a,1,1,A,51
