”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2016,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,02/27,‘å‹{,FC“Œ‹ž,1,0,A,3
2016,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/05,‘å‹{,”,2,0,H,6
2016,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/11,‘å‹{,‚f‘åã,1,2,A,6
2016,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚Q“ú,03/20,‘å‹{,L“‡,1,5,H,6
2016,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚Q“ú,04/02,‘å‹{,”Ö“c,1,1,H,7
2016,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/10,‘å‹{,–¼ŒÃ‰®,2,1,A,10
2016,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚Q“ú,04/16,‘å‹{,b•{,1,1,H,11
2016,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,04/24,‘å‹{,Ã“ì,1,0,A,14
2016,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚Q“ú,04/30,‘å‹{,Ž­“‡,0,0,H,15
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/04,‘å‹{,•Ÿ‰ª,2,1,A,18
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/08,‘å‹{,‰Y˜a,0,1,H,18
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚Q“ú,05/14,‘å‹{,å‘ä,1,0,A,21
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,05/21,‘å‹{,’¹²,1,0,A,24
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,05/29,‘å‹{,_ŒË,2,2,H,25
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,06/11,‘å‹{,VŠƒ,0,1,A,25
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Uß‘æ‚P“ú,06/18,‘å‹{,‰¡•lFM,1,1,H,26
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Vß‘æ‚P“ú,06/25,‘å‹{,ìè‚e,0,2,A,26
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,07/02,‘å‹{,–¼ŒÃ‰®,1,0,H,29
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,07/09,‘å‹{,”Ö“c,1,1,A,30
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,07/13,‘å‹{,‚f‘åã,0,0,H,31
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,07/17,‘å‹{,‰Y˜a,2,2,A,32
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,07/23,‘å‹{,VŠƒ,1,2,H,32
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,07/30,‘å‹{,_ŒË,0,1,A,32
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,08/06,‘å‹{,•Ÿ‰ª,1,0,H,35
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,08/13,‘å‹{,‰¡•lFM,1,1,A,36
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,08/20,‘å‹{,å‘ä,2,1,H,39
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚Q“ú,08/27,‘å‹{,b•{,2,2,A,40
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,09/10,‘å‹{,L“‡,1,0,A,43
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,09/17,‘å‹{,ìè‚e,3,2,H,46
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,09/25,‘å‹{,’¹²,1,1,H,47
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,10/01,‘å‹{,Ž­“‡,3,1,A,50
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,10/22,‘å‹{,Ã“ì,3,2,H,53
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Uß‘æ‚P“ú,10/29,‘å‹{,”,2,1,A,56
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Vß‘æ‚P“ú,11/03,‘å‹{,FC“Œ‹ž,0,1,H,56
