”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2009,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/08,47.0,47.0,0,0,H,1
2009,‚i‚P,‘æ‚Qß‘æ‚Q“ú,03/15,58.0,52.0,3,2,A,4
2009,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/21,56.0,50.0,1,1,H,5
2009,‚i‚P,‘æ‚Sß‘æ‚P“ú,04/04,53.0,44.0,2,2,A,6
2009,‚i‚P,‘æ‚Tß‘æ‚Q“ú,04/12,58.0,51.0,3,2,H,9
2009,‚i‚P,‘æ‚Uß‘æ‚Q“ú,04/18,53.0,49.0,1,3,A,9
2009,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/25,48.0,64.0,0,1,H,9
2009,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/29,45.0,59.0,0,3,H,9
2009,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/02,42.0,49.0,2,3,A,9
2009,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/05,46.0,29.0,3,0,H,12
2009,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/09,44.0,50.0,1,3,A,12
2009,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/16,44.0,55.0,1,1,A,13
2009,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,05/24,44.0,62.0,1,1,H,14
2009,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/20,46.0,46.0,2,1,H,17
2009,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/27,49.0,42.0,2,0,A,20
2009,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/04,49.0,47.0,0,0,H,21
2009,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/11,47.0,73.0,0,2,A,21
2009,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/18,45.0,58.0,0,3,H,21
2009,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/25,47.0,41.0,2,1,A,24
2009,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/01,47.0,60.0,0,0,A,25
2009,‚i‚P,‘æ‚Q‚Pß‘æ‚Q“ú,08/16,47.0,50.0,1,1,H,26
2009,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/19,45.0,49.0,0,1,A,26
2009,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/22,45.0,38.0,1,1,H,27
2009,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,08/29,47.0,70.0,3,1,H,30
2009,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/12,45.0,60.0,0,1,A,30
2009,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/19,44.0,53.0,0,2,H,30
2009,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/26,46.0,48.0,3,1,A,33
2009,‚i‚P,‘æ‚Q‚Wß‘æ‚Q“ú,10/04,44.0,61.0,1,4,A,33
2009,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/17,43.0,63.0,2,3,H,33
2009,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/25,45.0,55.0,3,0,A,36
2009,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/08,43.0,56.0,0,1,H,36
2009,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/21,43.0,44.0,0,0,A,37
2009,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/28,43.0,39.0,1,1,H,38
2009,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/05,43.0,35.0,1,1,A,39
