”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2009,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/07,47.0,47.0,1,1,H,1
2009,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/14,40.0,52.0,1,2,A,1
2009,‚i‚P,‘æ‚Rß‘æ‚Q“ú,03/22,39.0,39.0,1,1,A,2
2009,‚i‚P,‘æ‚Sß‘æ‚P“ú,04/04,49.0,57.0,3,1,H,5
2009,‚i‚P,‘æ‚Tß‘æ‚Q“ú,04/12,44.0,54.0,0,1,A,5
2009,‚i‚P,‘æ‚Uß‘æ‚Q“ú,04/18,49.0,53.0,3,1,H,8
2009,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/26,48.0,48.0,1,1,A,9
2009,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/29,53.0,45.0,4,1,H,12
2009,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/02,49.0,49.0,1,2,A,12
2009,‚i‚P,‘æ‚P‚Pß‘æ‚Q“ú,05/10,52.0,70.0,3,2,A,15
2009,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/16,56.0,50.0,2,0,H,18
2009,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,05/24,58.0,49.0,3,2,A,21
2009,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/20,60.0,27.0,2,0,H,24
2009,‚i‚P,‘æ‚P‚Tß‘æ‚Q“ú,06/28,62.0,45.0,1,0,A,27
2009,‚i‚P,‘æ‚P‚Oß‘æ‚Q“ú,07/01,63.0,53.0,1,0,H,30
2009,‚i‚P,‘æ‚P‚Uß‘æ‚Q“ú,07/05,62.0,72.0,1,1,H,31
2009,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/11,61.0,61.0,2,2,A,32
2009,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/18,60.0,43.0,2,2,H,33
2009,‚i‚P,‘æ‚P‚Xß‘æ‚Q“ú,07/26,59.0,49.0,1,3,A,33
2009,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/01,61.0,56.0,2,1,H,36
2009,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/15,63.0,47.0,2,0,A,39
2009,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/19,61.0,52.0,1,2,A,39
2009,‚i‚P,‘æ‚Q‚Rß‘æ‚Q“ú,08/23,62.0,45.0,2,0,H,42
2009,‚i‚P,‘æ‚Q‚Sß‘æ‚Q“ú,08/30,62.0,58.0,1,1,H,43
2009,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/19,60.0,53.0,0,2,H,43
2009,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/26,59.0,59.0,1,2,A,43
2009,‚i‚P,‘æ‚Q‚Wß‘æ‚Q“ú,10/04,60.0,50.0,2,0,H,46
2009,‚i‚P,‘æ‚Q‚Tß‘æ‚R“ú,10/07,61.0,62.0,3,2,A,49
2009,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/17,63.0,43.0,3,2,A,52
2009,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/25,64.0,55.0,7,0,H,55
2009,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/08,65.0,32.0,3,2,H,58
2009,‚i‚P,‘æ‚R‚Qß‘æ‚Q“ú,11/22,64.0,32.0,0,1,A,58
2009,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/28,66.0,54.0,1,0,H,61
2009,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/05,66.0,38.0,3,2,A,64
