”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2009,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/07,62.0,40.0,3,0,A,3
2009,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/14,69.0,34.0,4,1,H,6
2009,‚i‚P,‘æ‚Rß‘æ‚Q“ú,03/22,61.0,61.0,1,2,A,6
2009,‚i‚P,‘æ‚Sß‘æ‚P“ú,04/04,57.0,44.0,2,2,H,7
2009,‚i‚P,‘æ‚Tß‘æ‚Q“ú,04/12,51.0,58.0,2,3,A,7
2009,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/17,57.0,57.0,2,1,H,10
2009,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/26,52.0,52.0,1,3,A,10
2009,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/29,56.0,45.0,4,2,H,13
2009,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/02,59.0,30.0,3,1,A,16
2009,‚i‚P,‘æ‚P‚Pß‘æ‚Q“ú,05/10,61.0,40.0,4,0,H,19
2009,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/16,60.0,66.0,0,0,A,20
2009,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,05/24,57.0,73.0,0,1,H,20
2009,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/20,54.0,57.0,0,2,H,20
2009,‚i‚P,‘æ‚P‚Tß‘æ‚Q“ú,06/28,55.0,49.0,2,1,A,23
2009,‚i‚P,‘æ‚P‚Oß‘æ‚Q“ú,07/01,53.0,63.0,0,1,A,23
2009,‚i‚P,‘æ‚P‚Uß‘æ‚Q“ú,07/05,51.0,50.0,1,2,A,23
2009,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/11,49.0,52.0,1,4,H,23
2009,‚i‚P,‘æ‚P‚Wß‘æ‚Q“ú,07/19,52.0,38.0,2,0,A,26
2009,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/25,54.0,26.0,1,0,H,29
2009,‚i‚P,‘æ‚Q‚Oß‘æ‚Q“ú,08/02,53.0,46.0,1,1,A,30
2009,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/15,55.0,57.0,1,0,H,33
2009,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/19,57.0,57.0,2,1,A,36
2009,‚i‚P,‘æ‚Q‚Rß‘æ‚Q“ú,08/23,55.0,51.0,2,3,H,36
2009,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,08/29,57.0,49.0,3,1,A,39
2009,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/12,59.0,47.0,3,2,H,42
2009,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/19,59.0,52.0,0,0,A,43
2009,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/26,60.0,60.0,2,1,H,46
2009,‚i‚P,‘æ‚Q‚Wß‘æ‚Q“ú,10/04,61.0,44.0,4,1,H,49
2009,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/17,61.0,57.0,2,2,A,50
2009,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/24,60.0,50.0,0,0,H,51
2009,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/08,61.0,45.0,4,1,H,54
2009,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/21,63.0,56.0,2,0,A,57
2009,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/28,62.0,68.0,1,5,A,57
2009,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/05,62.0,32.0,2,0,H,60
