”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2009,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/08,40.0,62.0,0,1,A,0
2009,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/14,52.0,40.0,2,1,H,3
2009,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/21,50.0,56.0,1,1,A,4
2009,‚i‚P,‘æ‚Sß‘æ‚Q“ú,04/05,44.0,49.0,0,1,H,4
2009,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/11,40.0,44.0,0,5,A,4
2009,‚i‚P,‘æ‚Uß‘æ‚R“ú,04/19,46.0,34.0,3,2,H,7
2009,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/26,52.0,52.0,3,1,H,10
2009,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/29,48.0,68.0,0,1,A,10
2009,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/02,45.0,47.0,0,1,A,10
2009,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/05,48.0,52.0,3,1,H,13
2009,‚i‚P,‘æ‚P‚Pß‘æ‚Q“ú,05/10,48.0,58.0,2,2,H,14
2009,‚i‚P,‘æ‚P‚Qß‘æ‚Q“ú,05/17,46.0,60.0,0,2,A,14
2009,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/23,49.0,35.0,3,1,H,17
2009,‚i‚P,‘æ‚P‚Sß‘æ‚Q“ú,06/21,46.0,55.0,3,4,A,17
2009,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/27,45.0,60.0,0,2,A,17
2009,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/04,43.0,54.0,0,2,H,17
2009,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/11,43.0,44.0,1,1,A,18
2009,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/18,43.0,60.0,2,2,A,19
2009,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/25,41.0,47.0,1,2,H,19
2009,‚i‚P,‘æ‚Q‚Oß‘æ‚Q“ú,08/02,43.0,35.0,1,0,A,22
2009,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/15,43.0,53.0,0,0,H,23
2009,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/19,45.0,71.0,1,0,H,26
2009,‚i‚P,‘æ‚Q‚Rß‘æ‚R“ú,08/24,47.0,25.0,2,0,A,29
2009,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,08/29,49.0,51.0,3,2,H,32
2009,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/12,47.0,59.0,2,3,A,32
2009,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,09/20,47.0,36.0,2,2,H,33
2009,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,09/27,46.0,63.0,0,1,A,33
2009,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/03,45.0,47.0,1,1,H,34
2009,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/17,44.0,44.0,0,1,A,34
2009,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/24,46.0,55.0,1,0,H,37
2009,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/08,44.0,52.0,0,1,A,37
2009,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/21,44.0,48.0,2,2,H,38
2009,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/28,43.0,57.0,0,1,A,38
2009,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/05,43.0,45.0,1,1,H,39
