”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2009,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/07,40.0,62.0,1,4,H,0
2009,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/14,34.0,52.0,1,3,A,0
2009,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/21,45.0,50.0,1,0,H,3
2009,‚i‚P,‘æ‚Sß‘æ‚P“ú,04/04,53.0,31.0,1,0,A,6
2009,‚i‚P,‘æ‚Tß‘æ‚Q“ú,04/12,47.0,69.0,1,2,H,6
2009,‚i‚P,‘æ‚Uß‘æ‚Q“ú,04/18,42.0,42.0,1,2,H,6
2009,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/25,48.0,32.0,1,0,A,9
2009,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/29,45.0,56.0,2,4,A,9
2009,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/02,49.0,42.0,3,2,H,12
2009,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/05,46.0,50.0,0,2,A,12
2009,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/09,46.0,46.0,0,0,H,13
2009,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/16,49.0,47.0,1,0,A,16
2009,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,05/24,47.0,60.0,2,3,H,16
2009,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/20,49.0,34.0,3,0,A,19
2009,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/27,52.0,50.0,2,1,H,22
2009,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/04,54.0,43.0,2,0,A,25
2009,‚i‚P,‘æ‚P‚Vß‘æ‚Q“ú,07/12,56.0,48.0,3,0,H,28
2009,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/18,58.0,45.0,3,0,A,31
2009,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/25,58.0,51.0,0,0,H,32
2009,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/01,56.0,61.0,1,2,A,32
2009,‚i‚P,‘æ‚Q‚Pß‘æ‚Q“ú,08/16,55.0,47.0,0,0,H,33
2009,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/19,54.0,46.0,0,1,A,33
2009,‚i‚P,‘æ‚Q‚Rß‘æ‚Q“ú,08/23,52.0,72.0,1,3,A,33
2009,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,08/29,54.0,24.0,2,0,H,36
2009,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/12,52.0,51.0,1,2,A,36
2009,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/19,52.0,59.0,0,0,H,37
2009,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/26,53.0,48.0,3,2,H,40
2009,‚i‚P,‘æ‚Q‚Wß‘æ‚Q“ú,10/04,55.0,53.0,2,1,A,43
2009,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/17,57.0,37.0,4,0,H,46
2009,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/25,58.0,59.0,2,1,A,49
2009,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/08,56.0,56.0,0,1,H,49
2009,‚i‚P,‘æ‚R‚Qß‘æ‚Q“ú,11/22,55.0,33.0,1,2,A,49
2009,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/28,57.0,43.0,1,0,H,52
2009,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/05,56.0,53.0,1,1,A,53
