”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2009,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/07,40.0,62.0,2,3,A,0
2009,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/14,52.0,52.0,1,0,H,3
2009,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/21,50.0,67.0,0,0,H,4
2009,‚i‚P,‘æ‚Sß‘æ‚P“ú,04/04,44.0,57.0,0,1,A,4
2009,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/11,40.0,62.0,0,1,H,4
2009,‚i‚P,‘æ‚Uß‘æ‚R“ú,04/19,34.0,46.0,2,3,A,4
2009,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/25,32.0,48.0,0,1,H,4
2009,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/29,30.0,42.0,1,2,A,4
2009,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/02,30.0,59.0,1,3,H,4
2009,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/05,29.0,46.0,0,3,A,4
2009,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/09,28.0,50.0,1,2,H,4
2009,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/16,28.0,47.0,1,3,A,4
2009,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/23,27.0,54.0,0,1,H,4
2009,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/20,27.0,62.0,0,2,A,4
2009,‚i‚P,‘æ‚P‚Tß‘æ‚Q“ú,06/28,27.0,74.0,1,2,H,4
2009,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/04,26.0,45.0,1,2,H,4
2009,‚i‚P,‘æ‚P‚Vß‘æ‚Q“ú,07/12,26.0,51.0,1,3,A,4
2009,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/18,28.0,62.0,1,0,H,7
2009,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/25,26.0,54.0,0,1,A,7
2009,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/01,27.0,48.0,2,1,H,10
2009,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/15,27.0,72.0,0,1,A,10
2009,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/19,25.0,55.0,0,1,A,10
2009,‚i‚P,‘æ‚Q‚Rß‘æ‚R“ú,08/24,25.0,47.0,0,2,H,10
2009,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,08/29,24.0,54.0,0,2,A,10
2009,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,09/13,26.0,47.0,2,1,H,13
2009,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/19,25.0,55.0,0,0,A,14
2009,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/26,26.0,39.0,0,0,H,15
2009,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/03,26.0,42.0,0,0,A,16
2009,‚i‚P,‘æ‚Q‚Xß‘æ‚Q“ú,10/18,28.0,61.0,2,1,H,19
2009,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/24,28.0,47.0,1,1,A,20
2009,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/08,31.0,48.0,2,1,A,23
2009,‚i‚P,‘æ‚R‚Qß‘æ‚Q“ú,11/22,32.0,64.0,1,0,H,26
2009,‚i‚P,‘æ‚R‚Rß‘æ‚Q“ú,11/29,34.0,32.0,2,0,A,29
2009,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/05,35.0,43.0,1,1,H,30
