”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2009,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/07,40.0,62.0,0,2,A,0
2009,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/14,52.0,34.0,3,1,H,3
2009,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/21,50.0,34.0,1,1,A,4
2009,‚i‚P,‘æ‚Sß‘æ‚P“ú,04/04,57.0,44.0,1,0,H,7
2009,‚i‚P,‘æ‚Tß‘æ‚Q“ú,04/12,62.0,51.0,1,0,A,10
2009,‚i‚P,‘æ‚Uß‘æ‚Q“ú,04/18,68.0,53.0,1,0,H,13
2009,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/25,71.0,39.0,1,0,A,16
2009,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/29,68.0,48.0,2,2,A,17
2009,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/02,69.0,57.0,1,0,H,20
2009,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/05,70.0,40.0,3,2,A,23
2009,‚i‚P,‘æ‚P‚Pß‘æ‚Q“ú,05/10,66.0,56.0,2,3,H,23
2009,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/16,64.0,57.0,0,0,H,24
2009,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,05/24,62.0,44.0,1,1,A,25
2009,‚i‚P,‘æ‚P‚Sß‘æ‚Q“ú,06/21,58.0,49.0,0,2,A,25
2009,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/27,60.0,45.0,2,0,H,28
2009,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/04,62.0,42.0,3,2,A,31
2009,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/11,63.0,49.0,2,1,H,34
2009,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/18,62.0,28.0,0,1,A,34
2009,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/25,60.0,50.0,0,3,H,34
2009,‚i‚P,‘æ‚Q‚Oß‘æ‚Q“ú,08/02,59.0,56.0,0,1,H,34
2009,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/15,57.0,55.0,0,1,A,34
2009,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/19,55.0,37.0,1,4,H,34
2009,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/22,53.0,56.0,1,2,A,34
2009,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,08/29,51.0,49.0,2,3,A,34
2009,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,09/13,53.0,42.0,4,1,H,37
2009,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/19,55.0,59.0,2,0,A,40
2009,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,09/27,53.0,50.0,1,2,H,40
2009,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/03,55.0,34.0,3,1,H,43
2009,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/17,57.0,57.0,1,0,A,46
2009,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/25,55.0,45.0,0,3,H,46
2009,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/08,56.0,56.0,1,0,A,49
2009,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/21,58.0,46.0,3,2,H,52
2009,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/28,57.0,46.0,0,1,A,52
2009,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/05,55.0,68.0,0,1,H,52
