”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2005,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/05,ŽRŒ`,‘’Ã,3,0,A,3
2005,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/12,ŽRŒ`,‰¡•lFC,1,1,A,4
2005,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/19,ŽRŒ`,b•{,3,1,H,7
2005,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/26,ŽRŒ`,‹ž“s,1,2,A,7
2005,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/02,ŽRŒ`,•Ÿ‰ª,0,0,H,8
2005,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/09,ŽRŒ`,“¿“‡,1,1,A,9
2005,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/16,ŽRŒ`,Ã“ì,1,1,H,10
2005,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/23,ŽRŒ`,’¹²,2,0,A,13
2005,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/30,ŽRŒ`,…ŒË,0,1,H,13
2005,‚i‚Q,‘æ‚P‚Oß‘æ‚Q“ú,05/04,ŽRŒ`,å‘ä,1,0,A,16
2005,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/07,ŽRŒ`,ŽD–y,3,0,H,19
2005,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/14,ŽRŒ`,•Ÿ‰ª,0,0,A,20
2005,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/21,ŽRŒ`,b•{,1,1,A,21
2005,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/28,ŽRŒ`,’¹²,1,3,H,21
2005,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,06/04,ŽRŒ`,‹ž“s,1,3,H,21
2005,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,06/12,ŽRŒ`,…ŒË,2,1,A,24
2005,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/18,ŽRŒ`,‰¡•lFC,1,1,H,25
2005,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,06/25,ŽRŒ`,å‘ä,0,0,H,26
2005,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,07/02,ŽRŒ`,ŽD–y,2,0,A,29
2005,‚i‚Q,‘æ‚Q‚Oß‘æ‚Q“ú,07/09,ŽRŒ`,‘’Ã,1,1,H,30
2005,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/13,ŽRŒ`,Ã“ì,1,2,A,30
2005,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/16,ŽRŒ`,“¿“‡,2,2,H,31
