”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2005,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/05,’¹²,•Ÿ‰ª,1,1,H,1
2005,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/13,’¹²,ŽD–y,1,0,A,4
2005,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/19,’¹²,‰¡•lFC,0,0,H,5
2005,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/26,’¹²,“¿“‡,2,2,A,6
2005,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/02,’¹²,‹ž“s,2,3,H,6
2005,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/09,’¹²,b•{,1,3,A,6
2005,‚i‚Q,‘æ‚Vß‘æ‚R“ú,04/17,’¹²,å‘ä,2,0,A,9
2005,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/23,’¹²,ŽRŒ`,0,2,H,9
2005,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/30,’¹²,‘’Ã,2,0,A,12
2005,‚i‚Q,‘æ‚P‚Oß‘æ‚Q“ú,05/04,’¹²,…ŒË,1,0,A,15
2005,‚i‚Q,‘æ‚P‚Pß‘æ‚Q“ú,05/08,’¹²,Ã“ì,0,0,H,16
2005,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/14,’¹²,‹ž“s,3,0,A,19
2005,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/21,’¹²,å‘ä,1,0,H,22
2005,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/28,’¹²,ŽRŒ`,3,1,A,25
2005,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,06/04,’¹²,b•{,2,2,H,26
2005,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/11,’¹²,‘’Ã,0,1,H,26
2005,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/18,’¹²,Ã“ì,3,4,A,26
2005,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,06/25,’¹²,“¿“‡,1,1,H,27
2005,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,07/02,’¹²,…ŒË,0,1,H,27
2005,‚i‚Q,‘æ‚Q‚Oß‘æ‚Q“ú,07/09,’¹²,‰¡•lFC,2,2,A,28
2005,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/13,’¹²,ŽD–y,0,1,H,28
2005,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/16,’¹²,•Ÿ‰ª,2,3,A,28
2005,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/29,’¹²,‘’Ã,0,1,A,28
2005,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,08/02,’¹²,‹ž“s,3,2,H,31
2005,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/06,’¹²,å‘ä,0,1,A,31
2005,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/13,’¹²,‰¡•lFC,4,1,H,34
2005,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/20,’¹²,“¿“‡,1,2,A,34
2005,‚i‚Q,‘æ‚Q‚Wß‘æ‚Q“ú,08/27,’¹²,Ã“ì,1,2,H,34
2005,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/31,’¹²,b•{,1,1,A,35
2005,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,09/04,’¹²,•Ÿ‰ª,1,1,H,36
2005,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/10,’¹²,ŽD–y,3,0,A,39
2005,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/17,’¹²,ŽRŒ`,1,2,H,39
2005,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/23,’¹²,…ŒË,0,1,A,39
2005,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,10/01,’¹²,å‘ä,2,0,H,42
2005,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/05,’¹²,‹ž“s,1,0,A,45
2005,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/15,’¹²,‘’Ã,4,1,H,48
2005,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,10/23,’¹²,•Ÿ‰ª,1,4,A,48
2005,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,10/30,’¹²,b•{,1,2,H,48
2005,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/06,’¹²,“¿“‡,3,3,H,49
2005,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/13,’¹²,Ã“ì,0,2,A,49
2005,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/19,’¹²,…ŒË,1,2,H,49
2005,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/23,’¹²,‰¡•lFC,1,0,A,52
2005,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/26,’¹²,ŽD–y,0,2,H,52
2005,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,12/03,’¹²,ŽRŒ`,0,1,A,52
