”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2005,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/05,“¿“‡,å‘ä,3,0,A,3
2005,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/12,“¿“‡,Ã“ì,2,3,H,3
2005,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/19,“¿“‡,…ŒË,2,1,A,6
2005,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/26,“¿“‡,’¹²,2,2,H,7
2005,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/02,“¿“‡,‘’Ã,0,2,A,7
2005,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/09,“¿“‡,ŽRŒ`,1,1,H,8
2005,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/15,“¿“‡,b•{,1,1,H,9
2005,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/23,“¿“‡,‰¡•lFC,1,1,A,10
2005,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/30,“¿“‡,ŽD–y,1,1,H,11
2005,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/03,“¿“‡,‹ž“s,0,1,A,11
2005,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/07,“¿“‡,•Ÿ‰ª,2,2,H,12
2005,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/14,“¿“‡,Ã“ì,1,1,A,13
2005,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/21,“¿“‡,…ŒË,0,1,H,13
2005,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/28,“¿“‡,b•{,0,5,A,13
2005,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,06/03,“¿“‡,‰¡•lFC,2,0,H,16
2005,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/11,“¿“‡,ŽD–y,0,0,A,17
2005,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/18,“¿“‡,‹ž“s,1,2,H,17
2005,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,06/25,“¿“‡,’¹²,1,1,A,18
2005,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,07/02,“¿“‡,‘’Ã,2,1,H,21
2005,‚i‚Q,‘æ‚Q‚Oß‘æ‚Q“ú,07/09,“¿“‡,•Ÿ‰ª,1,3,A,21
2005,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/13,“¿“‡,å‘ä,3,3,H,22
2005,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/16,“¿“‡,ŽRŒ`,2,2,A,23
2005,‚i‚Q,‘æ‚Q‚Rß‘æ‚Q“ú,07/30,“¿“‡,ŽD–y,1,1,H,24
2005,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,08/02,“¿“‡,…ŒË,1,1,A,25
2005,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/06,“¿“‡,Ã“ì,3,1,H,28
2005,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/13,“¿“‡,‹ž“s,0,2,A,28
2005,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/20,“¿“‡,’¹²,2,1,H,31
2005,‚i‚Q,‘æ‚Q‚Wß‘æ‚Q“ú,08/27,“¿“‡,•Ÿ‰ª,2,0,H,34
2005,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/31,“¿“‡,å‘ä,2,2,A,35
2005,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,09/04,“¿“‡,‘’Ã,0,1,A,35
2005,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/10,“¿“‡,b•{,1,3,H,35
2005,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/17,“¿“‡,‰¡•lFC,3,2,A,38
2005,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,09/24,“¿“‡,ŽRŒ`,2,1,H,41
2005,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,10/01,“¿“‡,ŽD–y,0,2,A,41
2005,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/05,“¿“‡,å‘ä,2,4,H,41
2005,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/15,“¿“‡,‹ž“s,1,5,H,41
2005,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/22,“¿“‡,b•{,0,5,A,41
2005,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/29,“¿“‡,‘’Ã,3,2,H,44
2005,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/06,“¿“‡,’¹²,3,3,A,45
2005,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/13,“¿“‡,ŽRŒ`,3,1,A,48
2005,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/19,“¿“‡,‰¡•lFC,1,3,H,48
2005,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/23,“¿“‡,•Ÿ‰ª,0,0,A,49
2005,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/26,“¿“‡,Ã“ì,2,1,A,52
2005,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,12/03,“¿“‡,…ŒË,0,1,H,52
