”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2005,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/05,å‘ä,“¿“‡,0,3,H,0
2005,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/12,å‘ä,b•{,1,1,A,1
2005,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/20,å‘ä,•Ÿ‰ª,0,2,H,1
2005,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/26,å‘ä,ŽD–y,3,0,A,4
2005,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/02,å‘ä,‰¡•lFC,3,4,H,4
2005,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/10,å‘ä,‹ž“s,0,1,A,4
2005,‚i‚Q,‘æ‚Vß‘æ‚R“ú,04/17,å‘ä,’¹²,0,2,H,4
2005,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/23,å‘ä,‘’Ã,2,0,A,7
2005,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/30,å‘ä,Ã“ì,3,0,H,10
2005,‚i‚Q,‘æ‚P‚Oß‘æ‚Q“ú,05/04,å‘ä,ŽRŒ`,0,1,H,10
2005,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/07,å‘ä,…ŒË,2,2,A,11
2005,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/14,å‘ä,b•{,2,1,H,14
2005,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/21,å‘ä,’¹²,0,1,A,14
2005,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/28,å‘ä,•Ÿ‰ª,1,2,A,14
2005,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,06/04,å‘ä,ŽD–y,4,0,H,17
2005,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/11,å‘ä,‰¡•lFC,3,1,A,20
2005,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/18,å‘ä,…ŒË,1,0,H,23
2005,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,06/25,å‘ä,ŽRŒ`,0,0,A,24
2005,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,07/02,å‘ä,Ã“ì,0,1,A,24
2005,‚i‚Q,‘æ‚Q‚Oß‘æ‚Q“ú,07/09,å‘ä,‹ž“s,3,1,H,27
2005,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/13,å‘ä,“¿“‡,3,3,A,28
2005,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,07/17,å‘ä,‘’Ã,4,0,H,31
2005,‚i‚Q,‘æ‚Q‚Rß‘æ‚Q“ú,07/30,å‘ä,b•{,1,2,A,31
2005,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,08/02,å‘ä,•Ÿ‰ª,2,2,H,32
2005,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/06,å‘ä,’¹²,1,0,H,35
2005,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/13,å‘ä,ŽD–y,1,2,A,35
2005,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/20,å‘ä,‰¡•lFC,0,0,H,36
2005,‚i‚Q,‘æ‚Q‚Wß‘æ‚Q“ú,08/27,å‘ä,‹ž“s,1,3,A,36
2005,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/31,å‘ä,“¿“‡,2,2,H,37
2005,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,09/04,å‘ä,ŽRŒ`,0,0,H,38
2005,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/10,å‘ä,…ŒË,2,0,A,41
2005,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/17,å‘ä,‘’Ã,2,0,A,44
2005,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,09/24,å‘ä,Ã“ì,2,0,H,47
2005,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,10/01,å‘ä,’¹²,0,2,A,47
2005,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/05,å‘ä,“¿“‡,4,2,A,50
2005,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/15,å‘ä,b•{,1,0,H,53
2005,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/22,å‘ä,‰¡•lFC,2,1,A,56
2005,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/29,å‘ä,ŽD–y,2,2,H,57
2005,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/06,å‘ä,ŽRŒ`,2,0,A,60
2005,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/13,å‘ä,‘’Ã,1,0,H,63
2005,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/19,å‘ä,Ã“ì,1,1,A,64
2005,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/23,å‘ä,…ŒË,3,0,H,67
2005,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/26,å‘ä,‹ž“s,0,1,H,67
2005,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,12/03,å‘ä,•Ÿ‰ª,1,1,A,68
