”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2005,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/05,•Ÿ‰ª,’¹²,1,1,A,1
2005,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/12,•Ÿ‰ª,…ŒË,4,1,H,4
2005,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/20,•Ÿ‰ª,å‘ä,2,0,A,7
2005,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/26,•Ÿ‰ª,Ã“ì,0,0,H,8
2005,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/02,•Ÿ‰ª,ŽRŒ`,0,0,A,9
2005,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/09,•Ÿ‰ª,‘’Ã,4,2,H,12
2005,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/16,•Ÿ‰ª,‰¡•lFC,1,0,H,15
2005,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/23,•Ÿ‰ª,ŽD–y,1,1,A,16
2005,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/30,•Ÿ‰ª,‹ž“s,0,0,H,17
2005,‚i‚Q,‘æ‚P‚Oß‘æ‚Q“ú,05/04,•Ÿ‰ª,b•{,0,1,H,17
2005,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/07,•Ÿ‰ª,“¿“‡,2,2,A,18
2005,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/14,•Ÿ‰ª,ŽRŒ`,0,0,H,19
2005,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/21,•Ÿ‰ª,‰¡•lFC,1,1,A,20
2005,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/28,•Ÿ‰ª,å‘ä,2,1,H,23
2005,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,06/04,•Ÿ‰ª,Ã“ì,2,0,A,26
2005,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/11,•Ÿ‰ª,‹ž“s,2,3,A,26
2005,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/18,•Ÿ‰ª,ŽD–y,0,3,H,26
2005,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/24,•Ÿ‰ª,…ŒË,0,0,A,27
2005,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,07/02,•Ÿ‰ª,b•{,1,2,A,27
2005,‚i‚Q,‘æ‚Q‚Oß‘æ‚Q“ú,07/09,•Ÿ‰ª,“¿“‡,3,1,H,30
2005,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/13,•Ÿ‰ª,‘’Ã,2,1,A,33
2005,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/16,•Ÿ‰ª,’¹²,3,2,H,36
2005,‚i‚Q,‘æ‚Q‚Rß‘æ‚Q“ú,07/30,•Ÿ‰ª,Ã“ì,2,0,H,39
2005,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,08/02,•Ÿ‰ª,å‘ä,2,2,A,40
2005,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/06,•Ÿ‰ª,…ŒË,3,0,H,43
2005,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/13,•Ÿ‰ª,ŽRŒ`,1,1,A,44
2005,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/20,•Ÿ‰ª,‹ž“s,2,1,H,47
2005,‚i‚Q,‘æ‚Q‚Wß‘æ‚Q“ú,08/27,•Ÿ‰ª,“¿“‡,0,2,A,47
2005,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/31,•Ÿ‰ª,‘’Ã,1,0,H,50
2005,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,09/04,•Ÿ‰ª,’¹²,1,1,A,51
2005,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/10,•Ÿ‰ª,‰¡•lFC,3,0,H,54
2005,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,09/18,•Ÿ‰ª,ŽD–y,3,1,A,57
