”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Pß‘æ‚P“ú,03/18,”Ö“c,ŽsŒ´,0,1,A,0
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Qß‘æ‚P“ú,03/22,”Ö“c,‚f‘åã,2,1,H,3
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Rß‘æ‚P“ú,03/25,”Ö“c,–¼ŒÃ‰®,6,2,A,6
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Sß‘æ‚P“ú,03/29,”Ö“c,‚b‘åã,4,3,A,9
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Tß‘æ‚P“ú,04/01,”Ö“c,‰Y˜a,2,0,H,12
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Uß‘æ‚P“ú,04/05,”Ö“c,‰¡•lM,1,2,H,12
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Vß‘æ‚P“ú,04/08,”Ö“c,•½’Ë,0,2,A,12
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Wß‘æ‚P“ú,04/12,”Ö“c,”,1,0,A,15
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Xß‘æ‚P“ú,04/15,”Ö“c,L“‡,1,0,H,18
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Oß‘æ‚P“ú,04/22,”Ö“c,´…,3,2,A,21
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Pß‘æ‚P“ú,04/26,”Ö“c,Ž­“‡,0,1,H,21
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Qß‘æ‚P“ú,04/29,”Ö“c,‚uìè,2,3,A,21
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Rß‘æ‚P“ú,05/03,”Ö“c,‰¡•l‚e,2,1,H,24
