”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2010,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/06,ŽRŒ`,Ã“ì,1,1,A,1
2010,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/13,ŽRŒ`,´…,0,3,A,1
2010,‚i‚P,‘æ‚Rß‘æ‚Q“ú,03/21,ŽRŒ`,‰Y˜a,1,1,H,2
2010,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/27,ŽRŒ`,Ž­“‡,1,3,A,2
2010,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/03,ŽRŒ`,L“‡,1,0,H,5
2010,‚i‚P,‘æ‚Uß‘æ‚Q“ú,04/11,ŽRŒ`,_ŒË,2,0,A,8
2010,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/17,ŽRŒ`,‰¡•lFM,0,1,H,8
2010,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/24,ŽRŒ`,‹ž“s,2,1,A,11
2010,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/01,ŽRŒ`,–¼ŒÃ‰®,1,2,A,11
2010,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/05,ŽRŒ`,‘å‹{,1,0,H,14
2010,‚i‚P,‘æ‚P‚Pß‘æ‚Q“ú,05/09,ŽRŒ`,‚e“Œ‹ž,0,3,H,14
2010,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/15,ŽRŒ`,VŠƒ,1,3,A,14
2010,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,07/17,ŽRŒ`,å‘ä,3,1,H,17
2010,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/24,ŽRŒ`,‚b‘åã,0,3,A,17
2010,‚i‚P,‘æ‚P‚Tß‘æ‚Q“ú,07/28,ŽRŒ`,ìè‚e,0,0,H,18
2010,‚i‚P,‘æ‚P‚Uß‘æ‚Q“ú,08/01,ŽRŒ`,‚f‘åã,0,1,A,18
2010,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,08/07,ŽRŒ`,”Ö“c,1,0,H,21
2010,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,08/13,ŽRŒ`,VŠƒ,1,0,H,24
2010,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/17,ŽRŒ`,‰¡•lFM,1,0,A,27
2010,‚i‚P,‘æ‚Q‚Oß‘æ‚Q“ú,08/22,ŽRŒ`,_ŒË,0,0,H,28
2010,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/28,ŽRŒ`,L“‡,1,2,A,28
2010,‚i‚P,‘æ‚Q‚Qß‘æ‚Q“ú,09/12,ŽRŒ`,–¼ŒÃ‰®,0,1,H,28
2010,‚i‚P,‘æ‚Q‚Rß‘æ‚Q“ú,09/19,ŽRŒ`,å‘ä,0,2,A,28
2010,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/25,ŽRŒ`,Ã“ì,1,1,H,29
2010,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,10/02,ŽRŒ`,‚f‘åã,2,1,H,32
2010,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,10/16,ŽRŒ`,ìè‚e,0,2,A,32
2010,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/23,ŽRŒ`,´…,0,3,H,32
2010,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/30,ŽRŒ`,‰Y˜a,1,0,A,35
2010,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,11/06,ŽRŒ`,‘å‹{,1,2,A,35
2010,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/14,ŽRŒ`,‚b‘åã,3,3,H,36
2010,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/20,ŽRŒ`,”Ö“c,0,0,A,37
2010,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,ŽRŒ`,‹ž“s,1,0,H,40
2010,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/27,ŽRŒ`,‚e“Œ‹ž,1,1,A,41
2010,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/04,ŽRŒ`,Ž­“‡,1,1,H,42
