”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2010,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/07,‚b‘åã,‘å‹{,0,3,A,0
2010,‚i‚P,‘æ‚Qß‘æ‚Q“ú,03/14,‚b‘åã,‚f‘åã,1,1,H,1
2010,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/20,‚b‘åã,‚e“Œ‹ž,0,0,A,2
2010,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/27,‚b‘åã,‰Y˜a,2,3,H,2
2010,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/03,‚b‘åã,‹ž“s,3,1,H,5
2010,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/10,‚b‘åã,‰¡•lFM,0,0,A,6
2010,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/18,‚b‘åã,Ã“ì,2,1,H,9
2010,‚i‚P,‘æ‚Wß‘æ‚Q“ú,04/25,‚b‘åã,–¼ŒÃ‰®,0,1,H,9
2010,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/01,‚b‘åã,å‘ä,1,1,A,10
2010,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/05,‚b‘åã,Ž­“‡,2,1,H,13
2010,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/15,‚b‘åã,_ŒË,2,1,H,16
2010,‚i‚P,‘æ‚P‚Pß‘æ‚R“ú,07/14,‚b‘åã,L“‡,5,0,A,19
2010,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,07/17,‚b‘åã,VŠƒ,1,1,A,20
2010,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/24,‚b‘åã,ŽRŒ`,3,0,H,23
2010,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/27,‚b‘åã,´…,2,3,A,23
2010,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/31,‚b‘åã,”Ö“c,3,0,A,26
2010,‚i‚P,‘æ‚P‚Vß‘æ‚Q“ú,08/08,‚b‘åã,ìè‚e,0,0,H,27
2010,‚i‚P,‘æ‚P‚Wß‘æ‚R“ú,08/15,‚b‘åã,‹ž“s,1,0,A,30
2010,‚i‚P,‘æ‚P‚Xß‘æ‚Q“ú,08/18,‚b‘åã,‚e“Œ‹ž,4,1,H,33
2010,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/21,‚b‘åã,Ž­“‡,1,0,A,36
2010,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/28,‚b‘åã,‘å‹{,2,0,H,39
2010,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,09/11,‚b‘åã,L“‡,1,1,H,40
2010,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/18,‚b‘åã,‚f‘åã,2,3,A,40
2010,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/25,‚b‘åã,_ŒË,0,0,A,41
2010,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,10/02,‚b‘åã,VŠƒ,2,1,H,44
2010,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,10/16,‚b‘åã,‰Y˜a,0,2,A,44
2010,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/23,‚b‘åã,å‘ä,0,0,H,45
2010,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/30,‚b‘åã,–¼ŒÃ‰®,0,1,A,45
2010,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,11/06,‚b‘åã,´…,1,0,H,48
2010,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/14,‚b‘åã,ŽRŒ`,3,3,A,49
2010,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/20,‚b‘åã,‰¡•lFM,2,0,H,52
2010,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,‚b‘åã,ìè‚e,2,1,A,55
2010,‚i‚P,‘æ‚R‚Rß‘æ‚Q“ú,11/28,‚b‘åã,Ã“ì,4,0,A,58
2010,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/04,‚b‘åã,”Ö“c,6,2,H,61
