”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2011,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/06,47.0,47.0,3,3,A,1
2011,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/23,40.0,71.0,0,1,H,1
2011,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/29,50.0,50.0,1,0,A,4
2011,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,49.0,37.0,1,1,A,5
2011,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/07,48.0,57.0,0,0,H,6
2011,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/14,53.0,39.0,1,0,A,9
2011,‚i‚P,‘æ‚P‚Qß‘æ‚R“ú,05/22,49.0,47.0,1,4,H,9
2011,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,05/29,53.0,44.0,1,0,A,12
2011,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/11,52.0,40.0,2,2,H,13
2011,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/15,49.0,56.0,0,5,H,13
2011,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/18,48.0,57.0,2,2,A,14
2011,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,06/22,51.0,50.0,2,1,A,17
2011,‚i‚P,‘æ‚P‚Wß‘æ‚Q“ú,06/26,51.0,48.0,1,1,H,18
2011,‚i‚P,‘æ‚Qß‘æ‚Q“ú,07/03,48.0,59.0,0,1,H,18
2011,‚i‚P,‘æ‚Rß‘æ‚R“ú,07/10,47.0,62.0,2,3,H,18
2011,‚i‚P,‘æ‚Sß‘æ‚Q“ú,07/13,45.0,31.0,0,1,A,18
2011,‚i‚P,‘æ‚Tß‘æ‚Q“ú,07/17,45.0,64.0,1,1,H,19
2011,‚i‚P,‘æ‚Uß‘æ‚P“ú,07/23,47.0,52.0,1,0,A,22
2011,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/30,45.0,66.0,1,2,A,22
2011,‚i‚P,‘æ‚Q‚Oß‘æ‚Q“ú,08/07,45.0,50.0,2,2,H,23
2011,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/13,43.0,51.0,0,3,A,23
2011,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/20,43.0,34.0,1,1,H,24
2011,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/24,43.0,46.0,0,0,A,25
2011,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,08/27,45.0,48.0,2,0,H,28
2011,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/10,44.0,67.0,0,2,A,28
2011,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,09/18,44.0,48.0,0,0,H,29
2011,‚i‚P,‘æ‚Q‚Vß‘æ‚R“ú,09/25,45.0,65.0,3,1,A,32
2011,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/01,44.0,31.0,0,2,H,32
2011,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/15,46.0,40.0,1,0,A,35
2011,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/22,45.0,65.0,2,3,H,35
2011,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/03,46.0,46.0,1,0,A,38
2011,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/19,46.0,52.0,1,1,H,39
2011,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/26,45.0,51.0,2,4,A,39
2011,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/03,47.0,40.0,3,1,H,42
