”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2011,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/05,47.0,47.0,0,0,H,1
2011,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/24,58.0,52.0,4,1,H,4
2011,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/29,55.0,55.0,1,1,A,5
2011,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,60.0,45.0,1,0,A,8
2011,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/07,57.0,39.0,1,1,H,9
2011,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/14,61.0,58.0,3,2,H,12
2011,‚i‚P,‘æ‚P‚Qß‘æ‚Q“ú,05/21,56.0,59.0,0,1,A,12
2011,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,05/29,59.0,44.0,2,1,H,15
2011,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/11,62.0,46.0,1,0,A,18
2011,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/15,60.0,39.0,0,0,H,19
2011,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/18,57.0,59.0,0,2,A,19
2011,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,06/22,59.0,37.0,3,2,H,22
2011,‚i‚P,‘æ‚P‚Wß‘æ‚Q“ú,06/26,57.0,62.0,3,5,A,22
2011,‚i‚P,‘æ‚Qß‘æ‚Q“ú,07/03,59.0,48.0,1,0,A,25
2011,‚i‚P,‘æ‚Rß‘æ‚R“ú,07/10,56.0,47.0,1,3,H,25
2011,‚i‚P,‘æ‚Sß‘æ‚Q“ú,07/13,54.0,66.0,1,3,A,25
2011,‚i‚P,‘æ‚Tß‘æ‚R“ú,07/18,54.0,31.0,0,0,H,26
2011,‚i‚P,‘æ‚Uß‘æ‚P“ú,07/23,52.0,64.0,2,3,A,26
2011,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/30,53.0,51.0,4,0,H,29
2011,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/06,55.0,38.0,2,0,A,32
2011,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/13,54.0,66.0,0,3,H,32
2011,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/20,52.0,54.0,0,2,A,32
2011,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/24,52.0,46.0,1,1,A,33
2011,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,08/27,53.0,45.0,1,0,H,36
2011,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/10,52.0,48.0,4,5,A,36
2011,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/17,53.0,49.0,3,1,H,39
2011,‚i‚P,‘æ‚Q‚Vß‘æ‚R“ú,09/25,52.0,30.0,1,2,A,39
2011,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/01,53.0,47.0,1,0,H,42
2011,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/15,53.0,61.0,1,1,A,43
2011,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/22,51.0,67.0,1,3,H,43
2011,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/03,51.0,57.0,0,0,A,44
2011,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/19,50.0,48.0,2,3,H,44
2011,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/26,51.0,45.0,4,2,H,47
2011,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/03,52.0,32.0,3,1,A,50
