”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2011,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/06,39.0,63.0,0,1,A,0
2011,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/24,52.0,40.0,3,0,H,3
2011,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/29,45.0,64.0,0,1,A,3
2011,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,41.0,60.0,0,2,H,3
2011,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/07,39.0,66.0,1,3,A,3
2011,‚i‚P,‘æ‚P‚Pß‘æ‚Q“ú,05/15,39.0,42.0,1,1,H,4
2011,‚i‚P,‘æ‚P‚Qß‘æ‚Q“ú,05/21,40.0,47.0,2,2,H,5
2011,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/28,39.0,48.0,1,1,H,6
2011,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/11,40.0,52.0,2,2,A,7
2011,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/15,39.0,60.0,0,0,A,8
2011,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/18,38.0,52.0,1,3,H,8
2011,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,06/22,42.0,26.0,3,0,H,11
2011,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,06/25,42.0,55.0,1,1,A,12
2011,‚i‚P,‘æ‚Qß‘æ‚P“ú,07/02,41.0,64.0,1,1,H,13
2011,‚i‚P,‘æ‚Rß‘æ‚P“ú,07/06,41.0,34.0,0,0,A,14
2011,‚i‚P,‘æ‚Sß‘æ‚Q“ú,07/13,44.0,57.0,2,0,H,17
2011,‚i‚P,‘æ‚Tß‘æ‚Q“ú,07/17,43.0,54.0,1,1,A,18
2011,‚i‚P,‘æ‚Uß‘æ‚P“ú,07/23,45.0,40.0,2,0,H,21
2011,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/30,47.0,54.0,1,0,A,24
2011,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/06,46.0,47.0,2,3,H,24
2011,‚i‚P,‘æ‚Q‚Pß‘æ‚Q“ú,08/14,48.0,48.0,3,2,A,27
2011,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/20,46.0,39.0,2,3,A,27
2011,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/24,46.0,52.0,1,1,H,28
2011,‚i‚P,‘æ‚Q‚Sß‘æ‚Q“ú,08/28,45.0,46.0,1,3,A,28
2011,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,09/11,44.0,37.0,0,1,H,28
2011,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/17,43.0,50.0,0,1,A,28
2011,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,09/24,43.0,54.0,0,0,A,29
2011,‚i‚P,‘æ‚Q‚Wß‘æ‚Q“ú,10/02,41.0,67.0,0,1,A,29
2011,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/15,40.0,46.0,0,1,H,29
2011,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/22,42.0,59.0,2,1,A,32
2011,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/03,42.0,49.0,0,3,H,32
2011,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/19,42.0,57.0,0,0,H,33
2011,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/26,43.0,32.0,2,1,A,36
2011,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/03,42.0,68.0,1,3,H,36
