”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2011,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/05,47.0,47.0,1,1,A,1
2011,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/23,58.0,40.0,3,0,A,4
2011,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/29,55.0,50.0,1,1,H,5
2011,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,60.0,41.0,2,0,A,8
2011,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/07,63.0,30.0,3,2,H,11
2011,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/14,58.0,61.0,2,3,A,11
2011,‚i‚P,‘æ‚P‚Qß‘æ‚Q“ú,05/21,61.0,42.0,4,0,H,14
2011,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/28,59.0,62.0,1,1,A,15
2011,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/11,56.0,70.0,0,2,H,15
2011,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/15,58.0,45.0,1,0,A,18
2011,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/18,55.0,62.0,1,2,A,18
2011,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,06/22,58.0,42.0,1,0,H,21
2011,‚i‚P,‘æ‚P‚Wß‘æ‚Q“ú,06/26,60.0,36.0,2,0,A,24
2011,‚i‚P,‘æ‚Qß‘æ‚Q“ú,07/03,62.0,57.0,2,1,H,27
2011,‚i‚P,‘æ‚Rß‘æ‚Q“ú,07/09,63.0,52.0,2,1,A,30
2011,‚i‚P,‘æ‚Sß‘æ‚Q“ú,07/13,65.0,33.0,2,1,H,33
2011,‚i‚P,‘æ‚Tß‘æ‚Q“ú,07/17,64.0,45.0,1,1,A,34
2011,‚i‚P,‘æ‚Uß‘æ‚P“ú,07/23,65.0,43.0,1,0,H,37
2011,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/30,66.0,45.0,2,1,H,40
2011,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/06,64.0,65.0,0,2,A,40
2011,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/13,63.0,49.0,0,2,A,40
2011,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/20,64.0,50.0,1,0,H,43
2011,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/24,65.0,44.0,2,1,H,46
2011,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,08/27,64.0,50.0,0,0,A,47
2011,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/10,65.0,29.0,1,0,A,50
2011,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,09/18,64.0,66.0,1,1,H,51
2011,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,09/24,63.0,56.0,1,3,H,51
2011,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/01,61.0,44.0,2,4,A,51
2011,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/15,61.0,53.0,1,1,H,52
2011,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/22,59.0,42.0,1,2,H,52
2011,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/03,60.0,40.0,2,1,A,55
2011,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/19,59.0,66.0,1,2,H,55
2011,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/26,57.0,49.0,0,3,A,55
2011,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/03,56.0,52.0,1,1,H,56
