”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2011,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/05,63.0,39.0,2,0,H,3
2011,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/23,52.0,58.0,1,2,H,3
2011,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/29,45.0,50.0,0,2,A,3
2011,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,52.0,49.0,1,0,H,6
2011,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/07,48.0,51.0,0,1,A,6
2011,‚i‚P,‘æ‚P‚Pß‘æ‚Q“ú,05/15,53.0,42.0,3,2,H,9
2011,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/20,52.0,40.0,3,3,A,10
2011,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,05/29,55.0,55.0,2,1,H,13
2011,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/11,54.0,42.0,2,2,H,14
2011,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/15,56.0,49.0,5,0,A,17
2011,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/18,59.0,57.0,2,0,H,20
2011,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,06/22,61.0,50.0,3,2,A,23
2011,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,06/25,60.0,48.0,2,2,A,24
2011,‚i‚P,‘æ‚Qß‘æ‚Q“ú,07/03,57.0,62.0,1,2,A,24
2011,‚i‚P,‘æ‚Rß‘æ‚Q“ú,07/09,59.0,28.0,3,2,H,27
2011,‚i‚P,‘æ‚Sß‘æ‚Q“ú,07/13,57.0,44.0,0,2,A,27
2011,‚i‚P,‘æ‚Tß‘æ‚P“ú,07/16,59.0,64.0,3,2,H,30
2011,‚i‚P,‘æ‚Uß‘æ‚P“ú,07/23,56.0,45.0,0,1,A,30
2011,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/30,54.0,47.0,0,1,H,30
2011,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/06,53.0,47.0,1,2,H,30
2011,‚i‚P,‘æ‚Q‚Pß‘æ‚Q“ú,08/14,51.0,29.0,1,2,A,30
2011,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/20,50.0,65.0,3,6,A,30
2011,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/24,49.0,65.0,1,2,H,30
2011,‚i‚P,‘æ‚Q‚Sß‘æ‚Q“ú,08/28,47.0,64.0,2,3,A,30
2011,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,09/11,46.0,51.0,0,3,H,30
2011,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/17,48.0,36.0,1,0,A,33
2011,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,09/24,47.0,50.0,1,1,H,34
2011,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/01,49.0,40.0,1,0,A,37
2011,‚i‚P,‘æ‚Q‚Xß‘æ‚Q“ú,10/16,48.0,46.0,1,2,H,37
2011,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/22,47.0,58.0,0,0,A,38
2011,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/03,46.0,46.0,0,1,H,38
2011,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/19,48.0,50.0,3,2,A,41
2011,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/26,49.0,57.0,3,0,H,44
2011,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/03,48.0,50.0,1,2,A,44
