”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2011,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/05,39.0,63.0,0,2,A,0
2011,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/24,40.0,40.0,0,0,H,1
2011,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/29,36.0,59.0,2,3,A,1
2011,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,45.0,64.0,2,1,H,4
2011,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/07,42.0,54.0,0,4,A,4
2011,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/14,39.0,53.0,0,1,H,4
2011,‚i‚P,‘æ‚P‚Qß‘æ‚R“ú,05/22,37.0,64.0,0,1,H,4
2011,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/28,37.0,42.0,1,1,A,5
2011,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/11,36.0,48.0,0,2,H,5
2011,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/15,33.0,49.0,1,2,A,5
2011,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/18,38.0,50.0,2,0,H,8
2011,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,06/22,37.0,59.0,2,3,A,8
2011,‚i‚P,‘æ‚P‚Wß‘æ‚Q“ú,06/26,36.0,60.0,0,2,H,8
2011,‚i‚P,‘æ‚Qß‘æ‚P“ú,07/02,34.0,44.0,0,2,A,8
2011,‚i‚P,‘æ‚Rß‘æ‚P“ú,07/06,34.0,41.0,0,0,H,9
2011,‚i‚P,‘æ‚Sß‘æ‚Q“ú,07/13,33.0,65.0,1,2,A,9
2011,‚i‚P,‘æ‚Tß‘æ‚Q“ú,07/17,32.0,63.0,0,2,H,9
2011,‚i‚P,‘æ‚Uß‘æ‚Q“ú,07/24,34.0,29.0,2,0,A,12
2011,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/30,33.0,47.0,0,1,H,12
2011,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/06,33.0,50.0,1,3,A,12
2011,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/13,34.0,36.0,3,1,H,15
2011,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/20,34.0,43.0,1,1,A,16
2011,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/24,35.0,51.0,1,1,H,17
2011,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,08/27,35.0,52.0,1,2,A,17
2011,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,09/11,37.0,44.0,1,0,A,20
2011,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/17,36.0,48.0,0,1,H,20
2011,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/23,34.0,49.0,0,6,A,20
2011,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/01,34.0,50.0,1,1,H,21
2011,‚i‚P,‘æ‚Q‚Xß‘æ‚Q“ú,10/16,33.0,67.0,0,1,A,21
2011,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/22,33.0,66.0,0,5,H,21
2011,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/03,33.0,48.0,0,2,A,21
2011,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/19,32.0,33.0,0,5,H,21
2011,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/26,32.0,67.0,0,3,A,21
2011,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/03,32.0,52.0,1,3,H,21
