”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2002,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/03,63.0,39.0,2,1,A,3
2002,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/09,64.0,38.0,2,0,H,6
2002,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/17,67.0,56.0,1,0,A,9
2002,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/21,69.0,45.0,2,0,H,12
2002,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/24,72.0,42.0,2,1,A,15
2002,‚i‚Q,‘æ‚Uß‘æ‚P“ú,03/30,75.0,62.0,3,0,A,18
2002,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/06,71.0,51.0,2,3,H,18
2002,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/10,69.0,60.0,1,1,A,19
2002,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/13,72.0,47.0,1,0,H,22
2002,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/20,72.0,45.0,1,0,A,25
2002,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/24,72.0,37.0,1,0,H,28
2002,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,04/27,72.0,41.0,1,0,A,31
2002,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/03,72.0,39.0,1,0,A,34
2002,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/06,72.0,40.0,2,0,H,37
2002,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,05/12,72.0,57.0,1,1,H,38
2002,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,07/06,71.0,51.0,1,0,A,41
2002,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,07/10,72.0,55.0,5,0,H,44
2002,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,07/13,71.0,42.0,2,2,A,45
2002,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,07/20,70.0,52.0,0,0,H,46
2002,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,07/24,70.0,43.0,2,1,A,49
2002,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/27,70.0,49.0,0,0,H,50
2002,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,08/03,69.0,63.0,1,1,H,51
2002,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,08/07,67.0,62.0,0,3,A,51
2002,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,08/10,68.0,41.0,3,2,H,54
2002,‚i‚Q,‘æ‚Q‚Tß‘æ‚Q“ú,08/17,67.0,57.0,1,1,A,55
2002,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/21,66.0,44.0,0,1,H,55
2002,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/25,64.0,40.0,0,1,H,55
2002,‚i‚Q,‘æ‚Q‚Wß‘æ‚Q“ú,09/03,65.0,45.0,2,1,A,58
2002,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,09/07,64.0,51.0,0,0,H,59
2002,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,09/11,63.0,49.0,0,1,A,59
2002,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,09/15,64.0,38.0,2,0,H,62
2002,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/21,64.0,38.0,4,3,A,65
2002,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/25,64.0,63.0,1,1,A,66
2002,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/28,63.0,63.0,1,1,H,67
2002,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/05,64.0,48.0,2,1,A,70
2002,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/09,64.0,50.0,2,0,H,73
2002,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,10/13,65.0,40.0,3,2,A,76
2002,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/19,65.0,37.0,4,1,A,79
2002,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/23,66.0,62.0,2,1,H,82
2002,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/26,66.0,38.0,1,0,H,85
2002,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/02,66.0,51.0,1,0,A,88
2002,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/09,67.0,59.0,2,1,H,91
2002,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/16,66.0,41.0,0,1,A,91
2002,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/24,67.0,41.0,2,1,H,94
