”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2002,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/03,39.0,63.0,0,6,A,0
2002,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/09,38.0,64.0,0,2,A,0
2002,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/17,34.0,49.0,0,1,A,0
2002,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/21,33.0,51.0,2,3,H,0
2002,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/24,39.0,44.0,1,0,A,3
2002,‚i‚Q,‘æ‚Uß‘æ‚P“ú,03/30,39.0,52.0,1,1,H,4
2002,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/06,43.0,41.0,2,0,H,7
2002,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/10,43.0,53.0,2,2,A,8
2002,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/13,43.0,54.0,1,1,H,9
2002,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/20,41.0,58.0,0,3,A,9
2002,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/24,42.0,39.0,1,1,H,10
2002,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,04/27,41.0,72.0,0,1,H,10
2002,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/03,39.0,46.0,0,1,A,10
2002,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/06,43.0,41.0,2,0,H,13
2002,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,05/12,41.0,62.0,0,1,A,13
2002,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,07/06,40.0,43.0,1,2,A,13
2002,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,07/10,40.0,51.0,1,1,H,14
2002,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,07/14,39.0,42.0,1,2,A,14
2002,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,07/20,38.0,59.0,1,3,H,14
2002,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,07/24,37.0,51.0,0,1,A,14
2002,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/27,37.0,56.0,1,1,H,15
2002,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,08/03,37.0,40.0,0,0,H,16
2002,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,08/07,37.0,63.0,0,2,A,16
2002,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,08/10,39.0,38.0,2,0,H,19
2002,‚i‚Q,‘æ‚Q‚Tß‘æ‚Q“ú,08/17,39.0,49.0,0,0,A,20
2002,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/21,39.0,51.0,0,0,H,21
2002,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/25,40.0,64.0,1,0,A,24
2002,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/31,39.0,64.0,0,1,A,24
2002,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,09/07,39.0,44.0,0,1,H,24
2002,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,09/11,38.0,59.0,0,0,A,25
2002,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,09/15,38.0,49.0,0,1,H,25
2002,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/21,38.0,48.0,0,0,A,26
2002,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/25,38.0,38.0,2,2,H,27
2002,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/28,38.0,64.0,0,1,H,27
2002,‚i‚Q,‘æ‚R‚Tß‘æ‚Q“ú,10/06,38.0,52.0,0,3,A,27
2002,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/09,38.0,59.0,1,1,H,28
2002,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/12,37.0,49.0,0,3,A,28
2002,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/19,37.0,65.0,1,4,H,28
2002,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/23,36.0,41.0,0,1,A,28
2002,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/26,37.0,51.0,0,0,H,29
2002,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/02,37.0,41.0,0,0,A,30
2002,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/09,38.0,42.0,1,0,H,33
2002,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/16,38.0,37.0,2,2,A,34
2002,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/24,38.0,63.0,2,2,H,35
