”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2002,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/03,47.0,47.0,1,1,H,1
2002,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/09,42.0,55.0,0,2,A,1
2002,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/16,49.0,45.0,1,0,H,4
2002,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/24,54.0,54.0,2,0,H,7
2002,‚i‚Q,‘æ‚Sß‘æ‚Q“ú,03/27,50.0,39.0,0,1,A,7
2002,‚i‚Q,‘æ‚Uß‘æ‚P“ú,03/30,47.0,52.0,0,1,A,7
2002,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/06,51.0,71.0,3,2,A,10
2002,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/10,55.0,46.0,4,1,H,13
2002,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/13,54.0,43.0,1,1,A,14
2002,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/20,53.0,58.0,0,0,H,15
2002,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/24,52.0,45.0,0,0,A,16
2002,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,04/27,51.0,59.0,0,0,H,17
2002,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/03,53.0,39.0,2,0,H,20
2002,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/06,51.0,55.0,0,1,A,20
2002,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/11,53.0,44.0,3,1,H,23
2002,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,07/06,51.0,71.0,0,1,H,23
2002,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,07/10,51.0,61.0,2,2,A,24
2002,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,07/14,50.0,47.0,0,0,H,25
2002,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,07/20,49.0,38.0,1,2,A,25
2002,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,07/24,51.0,37.0,1,0,H,28
2002,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/27,50.0,60.0,1,1,A,29
2002,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,08/03,52.0,39.0,4,1,A,32
2002,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,08/07,53.0,43.0,3,0,H,35
2002,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,08/10,53.0,46.0,1,1,A,36
2002,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/16,52.0,64.0,0,1,H,36
2002,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/21,51.0,39.0,0,0,A,37
2002,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/25,50.0,57.0,2,3,A,37
2002,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/31,51.0,40.0,3,2,H,40
2002,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,09/07,51.0,64.0,0,0,A,41
2002,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,09/11,50.0,66.0,1,3,H,41
2002,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/14,50.0,43.0,1,1,A,42
2002,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/21,50.0,46.0,1,1,H,43
2002,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/25,50.0,38.0,0,0,H,44
2002,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,09/29,51.0,49.0,3,2,A,47
2002,‚i‚Q,‘æ‚R‚Tß‘æ‚Q“ú,10/06,52.0,38.0,3,0,H,50
2002,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/09,51.0,64.0,0,2,A,50
2002,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/12,52.0,42.0,2,0,H,53
2002,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,10/20,52.0,58.0,1,0,H,56
2002,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/23,52.0,38.0,1,1,A,57
2002,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/26,51.0,42.0,1,2,A,57
2002,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/02,51.0,66.0,0,1,H,57
2002,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/09,50.0,61.0,2,2,A,58
2002,‚i‚Q,‘æ‚S‚Rß‘æ‚Q“ú,11/17,50.0,52.0,0,0,H,59
2002,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/24,50.0,41.0,1,2,A,59
