”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2004,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/13,47.0,47.0,1,1,H,1
2004,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/20,41.0,51.0,0,3,A,1
2004,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,04/03,49.0,34.0,2,1,H,4
2004,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/10,55.0,45.0,3,1,A,7
2004,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/14,54.0,54.0,1,1,A,8
2004,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/17,58.0,53.0,2,1,H,11
2004,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,05/02,62.0,46.0,2,0,A,14
2004,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,05/09,65.0,45.0,3,1,H,17
2004,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚Q“ú,05/12,63.0,45.0,1,1,H,18
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/15,66.0,73.0,2,1,A,21
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚Q“ú,05/23,67.0,46.0,2,1,H,24
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,06/12,68.0,43.0,2,0,A,27
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,06/16,70.0,44.0,2,0,H,30
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,06/19,72.0,35.0,2,1,A,33
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,06/26,72.0,55.0,1,0,H,36
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚Q“ú,08/15,72.0,42.0,2,1,A,39
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/21,73.0,43.0,2,1,H,42
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,08/29,72.0,52.0,1,2,A,42
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/11,71.0,60.0,3,0,H,45
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/18,71.0,42.0,2,2,A,46
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/23,71.0,40.0,2,2,H,47
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/26,70.0,36.0,1,1,A,48
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚Q“ú,10/03,69.0,36.0,0,1,H,48
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/17,68.0,66.0,0,0,A,49
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/23,68.0,51.0,2,1,H,52
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/30,66.0,54.0,1,3,A,52
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/06,67.0,56.0,2,1,H,55
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/20,68.0,59.0,2,0,A,58
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/23,67.0,48.0,1,2,H,58
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/28,66.0,48.0,0,0,A,59
