”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2004,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/13,47.0,47.0,1,1,H,1
2004,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/20,41.0,57.0,0,1,A,1
2004,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,04/03,38.0,57.0,1,3,H,1
2004,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/10,35.0,55.0,1,2,A,1
2004,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/14,36.0,51.0,1,1,H,2
2004,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/17,36.0,36.0,0,0,A,3
2004,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,05/02,35.0,54.0,0,0,H,4
2004,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,05/05,41.0,33.0,2,1,A,7
2004,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,05/09,45.0,43.0,2,0,H,10
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚Q“ú,05/16,44.0,53.0,1,1,A,11
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/22,48.0,35.0,3,0,H,14
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚Q“ú,06/13,46.0,58.0,0,2,H,14
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,06/16,44.0,70.0,0,2,A,14
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,06/19,44.0,42.0,1,1,H,15
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,06/26,42.0,69.0,2,4,A,15
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/14,41.0,54.0,1,2,A,15
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/21,43.0,37.0,2,1,H,18
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,08/29,43.0,35.0,2,2,A,19
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/11,42.0,45.0,0,3,A,19
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/18,42.0,71.0,2,2,H,20
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/23,40.0,42.0,2,3,A,20
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/26,42.0,48.0,3,0,H,23
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚Q“ú,10/03,42.0,55.0,0,0,A,24
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/17,42.0,59.0,2,2,H,25
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/23,42.0,43.0,2,2,A,26
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚Q“ú,10/31,42.0,51.0,1,1,H,27
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/06,41.0,54.0,1,2,A,27
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/20,42.0,59.0,3,2,H,30
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/23,42.0,40.0,0,0,H,31
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/28,41.0,69.0,0,1,A,31
