”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2001,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/10,å‘ä,…ŒË,1,0,A,3
2001,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/17,å‘ä,‰¡•lFC,1,2,A,3
2001,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/25,å‘ä,b•{,3,0,H,6
2001,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/31,å‘ä,’¹²,4,1,A,9
2001,‚i‚Q,‘æ‚Tß‘æ‚Q“ú,04/08,å‘ä,‹ž“s,3,2,H,12
2001,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/14,å‘ä,VŠƒ,1,0,A,15
2001,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/22,å‘ä,ìè‚e,4,2,H,18
2001,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/28,å‘ä,Ã“ì,3,2,A,21
2001,‚i‚Q,‘æ‚Xß‘æ‚P“ú,05/03,å‘ä,ŽRŒ`,2,2,H,22
2001,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/06,å‘ä,‘å•ª,2,1,H,25
2001,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/12,å‘ä,‘å‹{,0,2,A,25
2001,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/19,å‘ä,‰¡•lFC,3,0,H,28
2001,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/23,å‘ä,b•{,2,1,A,31
2001,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/27,å‘ä,VŠƒ,0,2,H,31
2001,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,06/17,å‘ä,ìè‚e,1,1,A,32
2001,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/23,å‘ä,‘å•ª,0,2,A,32
2001,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,06/29,å‘ä,‘å‹{,0,1,H,32
2001,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,07/07,å‘ä,Ã“ì,1,0,H,35
2001,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,07/11,å‘ä,ŽRŒ`,2,0,A,38
2001,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,07/14,å‘ä,…ŒË,4,3,H,41
2001,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/21,å‘ä,’¹²,3,1,H,44
2001,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/25,å‘ä,‹ž“s,1,2,A,44
2001,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/28,å‘ä,‘å‹{,1,1,A,45
2001,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,08/03,å‘ä,b•{,4,1,H,48
2001,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/11,å‘ä,Ã“ì,1,0,A,51
2001,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/14,å‘ä,ŽRŒ`,2,1,H,54
2001,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/18,å‘ä,VŠƒ,0,1,A,54
2001,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/25,å‘ä,ìè‚e,1,2,H,54
2001,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,09/01,å‘ä,’¹²,2,1,A,57
2001,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,09/05,å‘ä,‹ž“s,0,0,H,58
2001,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/08,å‘ä,‘å•ª,0,2,H,58
2001,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/14,å‘ä,‰¡•lFC,4,3,A,61
2001,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/19,å‘ä,…ŒË,2,1,H,64
2001,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,09/23,å‘ä,Ã“ì,3,2,H,67
2001,‚i‚Q,‘æ‚R‚Tß‘æ‚R“ú,09/30,å‘ä,ìè‚e,0,2,A,67
2001,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/06,å‘ä,VŠƒ,4,2,H,70
2001,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/13,å‘ä,ŽRŒ`,2,0,A,73
2001,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/17,å‘ä,‘å•ª,2,0,A,76
2001,‚i‚Q,‘æ‚R‚Xß‘æ‚Q“ú,10/21,å‘ä,‘å‹{,1,1,H,77
2001,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/28,å‘ä,…ŒË,3,2,A,80
2001,‚i‚Q,‘æ‚S‚Pß‘æ‚Q“ú,11/03,å‘ä,‰¡•lFC,2,1,H,83
2001,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/06,å‘ä,b•{,0,3,A,83
2001,‚i‚Q,‘æ‚S‚Rß‘æ‚Q“ú,11/11,å‘ä,’¹²,2,3,H,83
2001,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/18,å‘ä,‹ž“s,1,0,A,86
