”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2001,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/11,VŠƒ,’¹²,1,1,A,1
2001,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/17,VŠƒ,‹ž“s,0,1,A,1
2001,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/24,VŠƒ,ŽRŒ`,1,1,H,2
2001,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/31,VŠƒ,ìè‚e,1,0,H,5
2001,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/07,VŠƒ,Ã“ì,2,3,A,5
2001,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/14,VŠƒ,å‘ä,0,1,H,5
2001,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/21,VŠƒ,‘å•ª,2,0,A,8
2001,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/28,VŠƒ,‘å‹{,2,2,H,9
2001,‚i‚Q,‘æ‚Xß‘æ‚P“ú,05/03,VŠƒ,…ŒË,2,0,A,12
2001,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/06,VŠƒ,‰¡•lFC,2,1,H,15
2001,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/12,VŠƒ,b•{,2,0,A,18
2001,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/19,VŠƒ,‹ž“s,3,4,H,18
2001,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/23,VŠƒ,ŽRŒ`,1,0,A,21
2001,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/27,VŠƒ,å‘ä,2,0,A,24
2001,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,06/16,VŠƒ,‘å•ª,2,3,H,24
2001,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/23,VŠƒ,‰¡•lFC,0,1,A,24
2001,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/28,VŠƒ,b•{,4,0,H,27
2001,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,07/07,VŠƒ,‘å‹{,1,2,A,27
2001,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,07/11,VŠƒ,…ŒË,2,0,H,30
2001,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,07/14,VŠƒ,’¹²,5,0,H,33
2001,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/21,VŠƒ,ìè‚e,3,2,A,36
2001,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/25,VŠƒ,Ã“ì,2,0,H,39
2001,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/28,VŠƒ,b•{,1,0,A,42
2001,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,08/03,VŠƒ,ŽRŒ`,0,1,H,42
2001,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/11,VŠƒ,‘å‹{,1,0,H,45
2001,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/14,VŠƒ,…ŒË,0,2,A,45
2001,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/18,VŠƒ,å‘ä,1,0,H,48
2001,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/25,VŠƒ,‘å•ª,2,2,A,49
2001,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,09/01,VŠƒ,ìè‚e,2,0,H,52
2001,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,09/05,VŠƒ,Ã“ì,0,1,A,52
2001,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/08,VŠƒ,‰¡•lFC,5,1,H,55
2001,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,09/15,VŠƒ,‹ž“s,0,2,A,55
2001,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/19,VŠƒ,’¹²,4,1,H,58
2001,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/22,VŠƒ,‘å‹{,3,0,A,61
2001,‚i‚Q,‘æ‚R‚Tß‘æ‚Q“ú,09/29,VŠƒ,‘å•ª,2,1,H,64
2001,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/06,VŠƒ,å‘ä,2,4,A,64
2001,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/13,VŠƒ,…ŒË,2,1,H,67
2001,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/17,VŠƒ,‰¡•lFC,1,0,A,70
2001,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/20,VŠƒ,b•{,4,1,H,73
2001,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/28,VŠƒ,’¹²,1,0,A,76
2001,‚i‚Q,‘æ‚S‚Pß‘æ‚Q“ú,11/03,VŠƒ,‹ž“s,2,3,H,76
2001,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/06,VŠƒ,ŽRŒ`,1,2,A,76
2001,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/10,VŠƒ,ìè‚e,2,1,A,79
2001,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/18,VŠƒ,Ã“ì,3,2,H,82
