”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2001,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/10,‹ž“s,ŽRŒ`,2,2,H,1
2001,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/17,‹ž“s,VŠƒ,1,0,H,4
2001,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/24,‹ž“s,ìè‚e,4,2,A,7
2001,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/31,‹ž“s,Ã“ì,2,1,H,10
2001,‚i‚Q,‘æ‚Tß‘æ‚Q“ú,04/08,‹ž“s,å‘ä,2,3,A,10
2001,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/13,‹ž“s,‘å•ª,2,1,H,13
2001,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/21,‹ž“s,‘å‹{,2,0,A,16
2001,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/28,‹ž“s,…ŒË,1,1,H,17
2001,‚i‚Q,‘æ‚Xß‘æ‚P“ú,05/03,‹ž“s,‰¡•lFC,1,3,A,17
2001,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/06,‹ž“s,b•{,4,0,H,20
2001,‚i‚Q,‘æ‚P‚Pß‘æ‚Q“ú,05/13,‹ž“s,’¹²,3,1,A,23
2001,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/19,‹ž“s,VŠƒ,4,3,A,26
2001,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/23,‹ž“s,ìè‚e,4,0,H,29
2001,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/26,‹ž“s,‘å•ª,1,3,A,29
2001,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,06/16,‹ž“s,‘å‹{,1,3,H,29
2001,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/23,‹ž“s,b•{,3,1,A,32
2001,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,06/29,‹ž“s,’¹²,2,1,H,35
2001,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,07/07,‹ž“s,…ŒË,3,0,A,38
2001,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,07/11,‹ž“s,‰¡•lFC,2,1,H,41
2001,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,07/14,‹ž“s,ŽRŒ`,1,2,A,41
2001,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/21,‹ž“s,Ã“ì,2,0,A,44
2001,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/25,‹ž“s,å‘ä,2,1,H,47
2001,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/28,‹ž“s,’¹²,0,1,A,47
2001,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,08/03,‹ž“s,ìè‚e,0,0,A,48
2001,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/11,‹ž“s,…ŒË,1,0,H,51
2001,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/14,‹ž“s,‰¡•lFC,2,1,A,54
2001,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/18,‹ž“s,‘å•ª,2,0,H,57
2001,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/25,‹ž“s,‘å‹{,1,0,A,60
2001,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,09/01,‹ž“s,Ã“ì,1,2,H,60
2001,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,09/05,‹ž“s,å‘ä,0,0,A,61
2001,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/08,‹ž“s,b•{,2,0,H,64
2001,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,09/15,‹ž“s,VŠƒ,2,0,H,67
2001,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/19,‹ž“s,ŽRŒ`,3,4,A,67
2001,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/22,‹ž“s,…ŒË,1,0,A,70
2001,‚i‚Q,‘æ‚R‚Tß‘æ‚Q“ú,09/29,‹ž“s,‘å‹{,0,1,H,70
2001,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/06,‹ž“s,‘å•ª,1,0,A,73
2001,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/13,‹ž“s,‰¡•lFC,2,3,H,73
2001,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/17,‹ž“s,b•{,2,0,A,76
2001,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/20,‹ž“s,’¹²,2,1,H,79
2001,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/28,‹ž“s,ŽRŒ`,0,0,H,80
2001,‚i‚Q,‘æ‚S‚Pß‘æ‚Q“ú,11/03,‹ž“s,VŠƒ,3,2,A,83
2001,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/06,‹ž“s,ìè‚e,3,2,H,86
2001,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/10,‹ž“s,Ã“ì,2,1,A,89
2001,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/18,‹ž“s,å‘ä,0,1,H,89
