”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2001,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/10,…ŒË,å‘ä,0,1,H,0
2001,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/17,…ŒË,‘å•ª,1,2,H,0
2001,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/24,…ŒË,‘å‹{,0,3,A,0
2001,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/31,…ŒË,ŽRŒ`,0,3,A,0
2001,‚i‚Q,‘æ‚Tß‘æ‚Q“ú,04/08,…ŒË,‰¡•lFC,2,3,H,0
2001,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/14,…ŒË,b•{,1,3,A,0
2001,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/21,…ŒË,’¹²,3,3,H,1
2001,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/28,…ŒË,‹ž“s,1,1,A,2
2001,‚i‚Q,‘æ‚Xß‘æ‚P“ú,05/03,…ŒË,VŠƒ,0,2,H,2
2001,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/06,…ŒË,ìè‚e,0,4,A,2
2001,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/12,…ŒË,Ã“ì,0,1,H,2
2001,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/19,…ŒË,‘å•ª,0,1,A,2
2001,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/23,…ŒË,‘å‹{,0,2,H,2
2001,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/26,…ŒË,b•{,2,1,H,5
2001,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,06/17,…ŒË,’¹²,0,2,A,5
2001,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/23,…ŒË,ìè‚e,0,3,H,5
2001,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,06/29,…ŒË,Ã“ì,1,1,A,6
2001,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,07/07,…ŒË,‹ž“s,0,3,H,6
2001,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,07/11,…ŒË,VŠƒ,0,2,A,6
2001,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,07/14,…ŒË,å‘ä,3,4,A,6
2001,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/21,…ŒË,ŽRŒ`,1,2,H,6
2001,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/25,…ŒË,‰¡•lFC,0,5,A,6
2001,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/28,…ŒË,Ã“ì,0,1,H,6
2001,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,08/03,…ŒË,‘å‹{,1,4,A,6
2001,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/11,…ŒË,‹ž“s,0,1,A,6
2001,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/14,…ŒË,VŠƒ,2,0,H,9
2001,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/18,…ŒË,b•{,3,2,A,12
2001,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/25,…ŒË,’¹²,3,2,H,15
2001,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,09/01,…ŒË,ŽRŒ`,0,2,A,15
2001,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,09/05,…ŒË,‰¡•lFC,1,0,H,18
2001,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,09/10,…ŒË,ìè‚e,1,2,A,18
2001,‚i‚Q,‘æ‚R‚Qß‘æ‚R“ú,09/16,…ŒË,‘å•ª,2,1,H,21
2001,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/19,…ŒË,å‘ä,1,2,A,21
2001,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/22,…ŒË,‹ž“s,0,1,H,21
2001,‚i‚Q,‘æ‚R‚Tß‘æ‚R“ú,09/30,…ŒË,’¹²,1,2,A,21
2001,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/06,…ŒË,b•{,2,0,H,24
2001,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/13,…ŒË,VŠƒ,1,2,A,24
2001,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/17,…ŒË,ìè‚e,1,3,H,24
2001,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/20,…ŒË,Ã“ì,2,1,A,27
2001,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/28,…ŒË,å‘ä,2,3,H,27
2001,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/02,…ŒË,‘å•ª,1,3,A,27
2001,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/06,…ŒË,‘å‹{,2,2,H,28
2001,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/10,…ŒË,ŽRŒ`,0,1,H,28
2001,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/18,…ŒË,‰¡•lFC,0,6,A,28
