”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2001,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/10,ŽRŒ`,‹ž“s,2,2,A,1
2001,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/20,ŽRŒ`,‘å‹{,2,1,A,4
2001,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/24,ŽRŒ`,VŠƒ,1,1,A,5
2001,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/31,ŽRŒ`,…ŒË,3,0,H,8
2001,‚i‚Q,‘æ‚Tß‘æ‚Q“ú,04/08,ŽRŒ`,ìè‚e,0,1,A,8
2001,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/14,ŽRŒ`,‰¡•lFC,2,1,H,11
2001,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/21,ŽRŒ`,Ã“ì,2,3,A,11
2001,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/28,ŽRŒ`,b•{,1,0,H,14
2001,‚i‚Q,‘æ‚Xß‘æ‚P“ú,05/03,ŽRŒ`,å‘ä,2,2,A,15
2001,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/06,ŽRŒ`,’¹²,0,0,H,16
2001,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/12,ŽRŒ`,‘å•ª,1,0,A,19
2001,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/19,ŽRŒ`,‘å‹{,1,2,H,19
2001,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/23,ŽRŒ`,VŠƒ,0,1,H,19
2001,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/26,ŽRŒ`,‰¡•lFC,0,1,A,19
2001,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,06/17,ŽRŒ`,Ã“ì,1,2,H,19
2001,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/23,ŽRŒ`,’¹²,1,0,A,22
2001,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,06/29,ŽRŒ`,‘å•ª,0,0,H,23
2001,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,07/07,ŽRŒ`,b•{,1,0,A,26
2001,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,07/11,ŽRŒ`,å‘ä,0,2,H,26
2001,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,07/14,ŽRŒ`,‹ž“s,2,1,H,29
2001,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/21,ŽRŒ`,…ŒË,2,1,A,32
2001,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/25,ŽRŒ`,ìè‚e,2,1,H,35
2001,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/28,ŽRŒ`,‘å•ª,2,1,A,38
2001,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,08/03,ŽRŒ`,VŠƒ,1,0,A,41
2001,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/11,ŽRŒ`,b•{,2,1,H,44
2001,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/14,ŽRŒ`,å‘ä,1,2,A,44
2001,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/18,ŽRŒ`,‰¡•lFC,1,0,H,47
2001,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/25,ŽRŒ`,Ã“ì,3,1,A,50
2001,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,09/01,ŽRŒ`,…ŒË,2,0,H,53
2001,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,09/05,ŽRŒ`,ìè‚e,2,0,A,56
2001,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/08,ŽRŒ`,’¹²,2,0,H,59
2001,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,09/15,ŽRŒ`,‘å‹{,0,3,A,59
2001,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/19,ŽRŒ`,‹ž“s,4,3,H,62
2001,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/22,ŽRŒ`,b•{,2,0,A,65
2001,‚i‚Q,‘æ‚R‚Tß‘æ‚R“ú,09/30,ŽRŒ`,Ã“ì,2,1,H,68
2001,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/06,ŽRŒ`,‰¡•lFC,2,0,A,71
2001,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/13,ŽRŒ`,å‘ä,0,2,H,71
2001,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/17,ŽRŒ`,’¹²,3,0,A,74
2001,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/20,ŽRŒ`,‘å•ª,1,0,H,77
2001,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/28,ŽRŒ`,‹ž“s,0,0,A,78
2001,‚i‚Q,‘æ‚S‚Pß‘æ‚Q“ú,11/03,ŽRŒ`,‘å‹{,2,1,H,81
2001,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/06,ŽRŒ`,VŠƒ,2,1,H,84
2001,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/10,ŽRŒ`,…ŒË,1,0,A,87
2001,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/18,ŽRŒ`,ìè‚e,0,1,H,87
