”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2013,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/03,‹ž“s,‚f‘åã,3,3,A,1
2013,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/10,‹ž“s,“Œ‹ž‚u,0,0,H,2
2013,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/17,‹ž“s,•Ÿ‰ª,2,1,A,5
2013,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,‹ž“s,_ŒË,4,1,H,8
2013,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/24,‹ž“s,•xŽR,0,1,A,8
2013,‚i‚Q,‘æ‚Uß‘æ‚P“ú,03/31,‹ž“s,“¿“‡,1,2,H,8
2013,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/07,‹ž“s,Šò•Œ,3,0,A,11
2013,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/14,‹ž“s,‰¡•lFC,0,1,H,11
2013,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/17,‹ž“s,‰ªŽR,1,1,A,12
2013,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/21,‹ž“s,’¹Žæ,3,0,H,15
2013,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/28,‹ž“s,ç—t,3,3,H,16
2013,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/03,‹ž“s,ŽD–y,1,0,A,19
2013,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/06,‹ž“s,¼–{,0,1,H,19
2013,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/12,‹ž“s,ŒQ”n,2,1,H,22
2013,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/19,‹ž“s,’·è,1,0,A,25
2013,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/26,‹ž“s,ŽRŒ`,2,1,A,28
2013,‚i‚Q,‘æ‚P‚Vß‘æ‚R“ú,06/03,‹ž“s,–k‹ãB,1,2,H,28
2013,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,06/09,‹ž“s,ŒF–{,3,1,A,31
2013,‚i‚Q,‘æ‚P‚Xß‘æ‚Q“ú,06/15,‹ž“s,ˆ¤•Q,4,1,H,34
2013,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/22,‹ž“s,…ŒË,0,1,H,34
2013,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/29,‹ž“s,“È–Ø,2,2,A,35
2013,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/03,‹ž“s,“Œ‹ž‚u,5,0,A,38
2013,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/07,‹ž“s,Šò•Œ,2,0,H,41
2013,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/14,‹ž“s,¼–{,1,1,A,42
2013,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/20,‹ž“s,–k‹ãB,1,1,A,43
2013,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/27,‹ž“s,•Ÿ‰ª,2,1,H,46
2013,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/04,‹ž“s,ŽRŒ`,1,1,H,47
2013,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/11,‹ž“s,ˆ¤•Q,0,2,A,47
2013,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/18,‹ž“s,‰¡•lFC,0,1,A,47
2013,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/21,‹ž“s,‰ªŽR,2,4,H,47
2013,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/25,‹ž“s,“¿“‡,1,1,A,48
2013,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/01,‹ž“s,ŒF–{,2,0,H,51
2013,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/15,‹ž“s,ç—t,2,1,A,54
2013,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/22,‹ž“s,•xŽR,3,2,H,57
2013,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/29,‹ž“s,’·è,2,0,H,60
2013,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/06,‹ž“s,’¹Žæ,1,0,A,63
2013,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/20,‹ž“s,ŒQ”n,3,2,A,66
2013,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/27,‹ž“s,ŽD–y,2,0,H,69
2013,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/03,‹ž“s,_ŒË,0,0,A,70
2013,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/10,‹ž“s,‚f‘åã,0,2,H,70
2013,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/17,‹ž“s,…ŒË,1,2,A,70
2013,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/24,‹ž“s,“È–Ø,1,2,H,70
