”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2013,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/03,‰¡•lFC,Šò•Œ,2,0,A,3
2013,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/10,‰¡•lFC,“¿“‡,2,2,H,4
2013,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/17,‰¡•lFC,‚f‘åã,0,0,A,5
2013,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,‰¡•lFC,ŒQ”n,0,1,A,5
2013,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/24,‰¡•lFC,‰ªŽR,0,1,H,5
2013,‚i‚Q,‘æ‚Uß‘æ‚P“ú,03/31,‰¡•lFC,ŽRŒ`,1,5,A,5
2013,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/07,‰¡•lFC,ŒF–{,0,0,H,6
2013,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/14,‰¡•lFC,‹ž“s,1,0,A,9
2013,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/17,‰¡•lFC,’·è,1,2,H,9
2013,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/21,‰¡•lFC,_ŒË,1,2,H,9
2013,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/28,‰¡•lFC,…ŒË,2,2,A,10
2013,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/03,‰¡•lFC,“Œ‹ž‚u,3,1,A,13
2013,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/06,‰¡•lFC,•Ÿ‰ª,0,1,H,13
2013,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/12,‰¡•lFC,ˆ¤•Q,0,0,H,14
2013,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/19,‰¡•lFC,–k‹ãB,1,1,A,15
2013,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/26,‰¡•lFC,“È–Ø,0,0,A,16
2013,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/01,‰¡•lFC,ŽD–y,0,2,H,16
2013,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/08,‰¡•lFC,’¹Žæ,2,1,H,19
2013,‚i‚Q,‘æ‚P‚Xß‘æ‚Q“ú,06/15,‰¡•lFC,ç—t,1,1,A,20
2013,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/22,‰¡•lFC,•xŽR,2,1,H,23
2013,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/29,‰¡•lFC,¼–{,1,0,A,26
2013,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/03,‰¡•lFC,“È–Ø,3,1,H,29
2013,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/07,‰¡•lFC,‰ªŽR,0,0,A,30
2013,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/14,‰¡•lFC,’¹Žæ,0,0,A,31
2013,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/20,‰¡•lFC,“Œ‹ž‚u,2,3,H,31
2013,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/27,‰¡•lFC,_ŒË,0,1,A,31
2013,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/04,‰¡•lFC,–k‹ãB,1,2,H,31
2013,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/11,‰¡•lFC,ŽD–y,0,2,A,31
2013,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/18,‰¡•lFC,‹ž“s,1,0,H,34
2013,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/21,‰¡•lFC,’·è,0,2,A,34
2013,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/25,‰¡•lFC,‚f‘åã,2,2,H,35
2013,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/01,‰¡•lFC,ŒQ”n,2,0,H,38
2013,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/15,‰¡•lFC,•Ÿ‰ª,5,1,A,41
2013,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,09/23,‰¡•lFC,ˆ¤•Q,1,0,A,44
2013,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/06,‰¡•lFC,ŽRŒ`,1,1,H,45
2013,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/20,‰¡•lFC,“¿“‡,1,0,A,48
2013,‚i‚Q,‘æ‚R‚Tß‘æ‚Q“ú,10/23,‰¡•lFC,Šò•Œ,2,2,H,49
2013,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/27,‰¡•lFC,ç—t,1,2,H,49
2013,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/03,‰¡•lFC,¼–{,1,3,H,49
2013,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/10,‰¡•lFC,•xŽR,1,0,A,52
2013,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/17,‰¡•lFC,ŒF–{,1,0,A,55
2013,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/24,‰¡•lFC,…ŒË,4,1,H,58
