”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2013,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/03,ŽD–y,ç—t,1,0,A,3
2013,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/10,ŽD–y,“È–Ø,0,1,H,3
2013,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/17,ŽD–y,_ŒË,0,1,A,3
2013,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,ŽD–y,¼–{,1,2,H,3
2013,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/24,ŽD–y,•Ÿ‰ª,1,0,A,6
2013,‚i‚Q,‘æ‚Uß‘æ‚P“ú,03/31,ŽD–y,‚f‘åã,1,3,H,6
2013,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/07,ŽD–y,‰ªŽR,2,3,A,6
2013,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/14,ŽD–y,“¿“‡,2,1,H,9
2013,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/17,ŽD–y,’¹Žæ,2,0,A,12
2013,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/21,ŽD–y,’·è,0,0,A,13
2013,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/28,ŽD–y,ŒF–{,1,3,H,13
2013,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/03,ŽD–y,‹ž“s,0,1,H,13
2013,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/06,ŽD–y,–k‹ãB,2,1,A,16
2013,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/12,ŽD–y,ŽRŒ`,1,0,A,19
2013,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/19,ŽD–y,“Œ‹ž‚u,1,1,H,20
2013,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/26,ŽD–y,…ŒË,0,1,H,20
2013,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/01,ŽD–y,‰¡•lFC,2,0,A,23
2013,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/08,ŽD–y,ˆ¤•Q,2,3,A,23
2013,‚i‚Q,‘æ‚P‚Xß‘æ‚Q“ú,06/15,ŽD–y,•xŽR,1,0,H,26
2013,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/22,ŽD–y,Šò•Œ,4,0,H,29
2013,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/29,ŽD–y,ŒQ”n,0,2,A,29
2013,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/03,ŽD–y,“¿“‡,0,1,A,29
2013,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/07,ŽD–y,•Ÿ‰ª,3,0,H,32
2013,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/14,ŽD–y,“Œ‹ž‚u,1,2,A,32
2013,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/20,ŽD–y,¼–{,4,2,A,35
2013,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/27,ŽD–y,’¹Žæ,3,0,H,38
2013,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/04,ŽD–y,•xŽR,1,3,A,38
2013,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/11,ŽD–y,‰¡•lFC,2,0,H,41
2013,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/18,ŽD–y,‚f‘åã,0,3,A,41
2013,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/21,ŽD–y,ˆ¤•Q,3,0,H,44
2013,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/25,ŽD–y,…ŒË,3,1,A,47
2013,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/01,ŽD–y,‰ªŽR,2,2,H,48
2013,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/15,ŽD–y,“È–Ø,3,4,A,48
2013,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/22,ŽD–y,’·è,1,0,H,51
2013,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/29,ŽD–y,ŒF–{,1,2,A,51
2013,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/06,ŽD–y,ŒQ”n,1,3,H,51
2013,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/20,ŽD–y,ŽRŒ`,3,1,H,54
2013,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/27,ŽD–y,‹ž“s,0,2,A,54
2013,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/03,ŽD–y,ç—t,1,0,H,57
2013,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/10,ŽD–y,_ŒË,1,0,H,60
2013,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/17,ŽD–y,Šò•Œ,3,0,A,63
2013,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/24,ŽD–y,–k‹ãB,0,0,H,64
