”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Pß‘æ‚P“ú,03/12,ŽsŒ´,‚f‘åã,5,1,H,3
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Qß‘æ‚P“ú,03/16,ŽsŒ´,‰¡•l‚e,1,4,A,3
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Rß‘æ‚P“ú,03/19,ŽsŒ´,‰Y˜a,3,2,H,6
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Sß‘æ‚P“ú,03/23,ŽsŒ´,•½’Ë,3,2,A,9
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Tß‘æ‚P“ú,03/26,ŽsŒ´,Ž­“‡,2,3,H,9
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Uß‘æ‚P“ú,04/02,ŽsŒ´,‚uìè,0,3,A,9
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Vß‘æ‚P“ú,04/06,ŽsŒ´,‰¡•lM,3,2,H,12
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Wß‘æ‚P“ú,04/09,ŽsŒ´,´…,0,3,A,12
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Xß‘æ‚P“ú,04/13,ŽsŒ´,”Ö“c,0,2,H,12
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Oß‘æ‚P“ú,04/16,ŽsŒ´,L“‡,1,3,H,12
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Pß‘æ‚P“ú,04/23,ŽsŒ´,–¼ŒÃ‰®,1,0,A,15
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Qß‘æ‚P“ú,04/27,ŽsŒ´,‰¡•l‚e,2,1,H,18
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Rß‘æ‚P“ú,04/30,ŽsŒ´,‰Y˜a,2,0,A,21
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Sß‘æ‚P“ú,05/04,ŽsŒ´,•½’Ë,1,2,H,21
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Tß‘æ‚P“ú,05/07,ŽsŒ´,Ž­“‡,2,1,A,24
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Uß‘æ‚P“ú,05/14,ŽsŒ´,‚uìè,0,1,H,24
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Vß‘æ‚P“ú,05/18,ŽsŒ´,‰¡•lM,2,1,A,27
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Wß‘æ‚P“ú,06/01,ŽsŒ´,´…,1,2,H,27
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Xß‘æ‚P“ú,06/04,ŽsŒ´,”Ö“c,3,2,A,30
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Oß‘æ‚P“ú,06/08,ŽsŒ´,L“‡,2,4,A,30
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Pß‘æ‚P“ú,06/11,ŽsŒ´,–¼ŒÃ‰®,0,1,H,30
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Qß‘æ‚P“ú,06/15,ŽsŒ´,‚f‘åã,0,3,A,30
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Pß‘æ‚P“ú,08/10,ŽsŒ´,‚f‘åã,5,2,H,33
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Qß‘æ‚P“ú,08/13,ŽsŒ´,‰¡•l‚e,2,1,A,36
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Rß‘æ‚P“ú,08/17,ŽsŒ´,‰Y˜a,3,4,H,36
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Sß‘æ‚P“ú,08/20,ŽsŒ´,•½’Ë,1,3,A,36
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Tß‘æ‚P“ú,08/27,ŽsŒ´,Ž­“‡,1,4,H,36
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Uß‘æ‚P“ú,08/31,ŽsŒ´,‚uìè,1,3,A,36
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Vß‘æ‚P“ú,09/03,ŽsŒ´,‰¡•lM,2,3,H,36
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Wß‘æ‚P“ú,09/07,ŽsŒ´,´…,1,1,A,37
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Xß‘æ‚P“ú,09/10,ŽsŒ´,”Ö“c,5,1,H,40
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Oß‘æ‚P“ú,09/14,ŽsŒ´,L“‡,0,1,H,40
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Pß‘æ‚P“ú,09/17,ŽsŒ´,–¼ŒÃ‰®,1,3,A,40
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Qß‘æ‚P“ú,09/21,ŽsŒ´,‰¡•l‚e,0,3,H,40
