”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Pß‘æ‚P“ú,03/12,Ž­“‡,”Ö“c,1,0,H,3
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Qß‘æ‚P“ú,03/16,Ž­“‡,‚uìè,2,1,H,6
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Rß‘æ‚P“ú,03/19,Ž­“‡,‰¡•lM,1,0,A,9
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Sß‘æ‚P“ú,03/23,Ž­“‡,´…,3,2,H,12
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Tß‘æ‚P“ú,03/26,Ž­“‡,ŽsŒ´,3,2,A,15
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Uß‘æ‚P“ú,04/02,Ž­“‡,L“‡,0,2,H,15
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Vß‘æ‚P“ú,04/06,Ž­“‡,–¼ŒÃ‰®,1,2,A,15
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Wß‘æ‚P“ú,04/09,Ž­“‡,‚f‘åã,3,2,H,18
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Xß‘æ‚P“ú,04/13,Ž­“‡,‰¡•l‚e,0,1,A,18
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Oß‘æ‚P“ú,04/16,Ž­“‡,‰Y˜a,4,2,H,21
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Pß‘æ‚P“ú,04/23,Ž­“‡,•½’Ë,3,1,A,24
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Qß‘æ‚P“ú,04/27,Ž­“‡,‚uìè,0,3,A,24
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Rß‘æ‚P“ú,04/30,Ž­“‡,‰¡•lM,2,1,H,27
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Sß‘æ‚P“ú,05/04,Ž­“‡,´…,3,3,A,28
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Tß‘æ‚P“ú,05/07,Ž­“‡,ŽsŒ´,1,2,H,28
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Uß‘æ‚P“ú,05/14,Ž­“‡,L“‡,0,2,A,28
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Vß‘æ‚P“ú,05/18,Ž­“‡,–¼ŒÃ‰®,2,1,H,31
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Wß‘æ‚P“ú,06/01,Ž­“‡,‚f‘åã,3,1,A,34
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Xß‘æ‚P“ú,06/04,Ž­“‡,‰¡•l‚e,3,2,H,37
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Oß‘æ‚P“ú,06/08,Ž­“‡,‰Y˜a,4,1,A,40
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Pß‘æ‚P“ú,06/11,Ž­“‡,•½’Ë,4,0,H,43
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Qß‘æ‚P“ú,06/15,Ž­“‡,”Ö“c,2,1,A,46
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Pß‘æ‚P“ú,08/10,Ž­“‡,”Ö“c,2,2,H,47
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Qß‘æ‚P“ú,08/13,Ž­“‡,‚uìè,2,2,H,48
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Rß‘æ‚P“ú,08/17,Ž­“‡,‰¡•lM,2,2,A,49
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Sß‘æ‚P“ú,08/20,Ž­“‡,´…,1,2,H,49
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Tß‘æ‚P“ú,08/27,Ž­“‡,ŽsŒ´,4,1,A,52
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Uß‘æ‚P“ú,08/31,Ž­“‡,L“‡,1,0,H,55
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Vß‘æ‚P“ú,09/03,Ž­“‡,–¼ŒÃ‰®,4,2,A,58
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Wß‘æ‚P“ú,09/07,Ž­“‡,‚f‘åã,1,0,A,61
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Xß‘æ‚P“ú,09/10,Ž­“‡,‰¡•l‚e,1,2,H,61
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Oß‘æ‚P“ú,09/14,Ž­“‡,‰Y˜a,2,0,H,64
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Pß‘æ‚P“ú,09/17,Ž­“‡,•½’Ë,1,3,A,64
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Qß‘æ‚P“ú,09/21,Ž­“‡,‚uìè,1,2,A,64
