”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Pß‘æ‚P“ú,03/12,L“‡,–¼ŒÃ‰®,2,0,H,3
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Qß‘æ‚P“ú,03/16,L“‡,‚f‘åã,2,1,A,6
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Rß‘æ‚P“ú,03/19,L“‡,‰¡•l‚e,2,1,H,9
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Sß‘æ‚P“ú,03/23,L“‡,‰Y˜a,1,0,A,12
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Tß‘æ‚P“ú,03/26,L“‡,•½’Ë,4,2,H,15
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Uß‘æ‚P“ú,04/02,L“‡,Ž­“‡,2,0,A,18
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Vß‘æ‚P“ú,04/06,L“‡,‚uìè,0,5,H,18
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Wß‘æ‚P“ú,04/09,L“‡,‰¡•lM,2,0,A,21
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Xß‘æ‚P“ú,04/13,L“‡,´…,1,3,H,21
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Oß‘æ‚P“ú,04/16,L“‡,ŽsŒ´,3,1,A,24
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Pß‘æ‚P“ú,04/23,L“‡,”Ö“c,3,0,H,27
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Qß‘æ‚P“ú,04/27,L“‡,‚f‘åã,3,3,H,28
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Rß‘æ‚P“ú,04/30,L“‡,‰¡•l‚e,2,1,A,31
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Sß‘æ‚P“ú,05/04,L“‡,‰Y˜a,1,0,H,34
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Tß‘æ‚P“ú,05/07,L“‡,•½’Ë,1,1,A,35
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Uß‘æ‚P“ú,05/14,L“‡,Ž­“‡,2,0,H,38
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Vß‘æ‚P“ú,05/18,L“‡,‚uìè,4,1,A,41
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Wß‘æ‚P“ú,06/01,L“‡,‰¡•lM,1,2,H,41
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Xß‘æ‚P“ú,06/04,L“‡,´…,2,1,A,44
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Oß‘æ‚P“ú,06/08,L“‡,ŽsŒ´,4,2,H,47
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Pß‘æ‚P“ú,06/11,L“‡,”Ö“c,2,1,A,50
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Qß‘æ‚P“ú,06/15,L“‡,–¼ŒÃ‰®,0,1,A,50
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Pß‘æ‚P“ú,08/10,L“‡,–¼ŒÃ‰®,4,0,H,53
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Qß‘æ‚P“ú,08/13,L“‡,‚f‘åã,1,1,A,54
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Rß‘æ‚P“ú,08/17,L“‡,‰¡•l‚e,4,1,H,57
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Sß‘æ‚P“ú,08/20,L“‡,‰Y˜a,2,0,A,60
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Tß‘æ‚P“ú,08/27,L“‡,•½’Ë,1,6,H,60
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Uß‘æ‚P“ú,08/31,L“‡,Ž­“‡,0,1,A,60
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Vß‘æ‚P“ú,09/03,L“‡,‚uìè,3,2,H,63
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Wß‘æ‚P“ú,09/07,L“‡,‰¡•lM,0,3,A,63
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Xß‘æ‚P“ú,09/10,L“‡,´…,0,1,H,63
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Oß‘æ‚P“ú,09/14,L“‡,ŽsŒ´,1,0,A,66
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Pß‘æ‚P“ú,09/17,L“‡,”Ö“c,0,0,A,67
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Qß‘æ‚P“ú,09/21,L“‡,‚f‘åã,1,1,H,68
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Rß‘æ‚P“ú,10/19,L“‡,‰¡•l‚e,1,3,A,68
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Sß‘æ‚P“ú,10/22,L“‡,‰Y˜a,1,0,H,71
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Tß‘æ‚P“ú,10/26,L“‡,•½’Ë,1,4,A,71
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Uß‘æ‚P“ú,10/29,L“‡,Ž­“‡,2,4,H,71
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Vß‘æ‚P“ú,11/02,L“‡,‚uìè,1,0,A,74
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Wß‘æ‚P“ú,11/05,L“‡,‰¡•lM,2,1,H,77
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Xß‘æ‚P“ú,11/09,L“‡,´…,1,2,A,77
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Oß‘æ‚P“ú,11/12,L“‡,ŽsŒ´,1,0,H,80
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Pß‘æ‚P“ú,11/16,L“‡,”Ö“c,0,0,H,81
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Qß‘æ‚P“ú,11/19,L“‡,–¼ŒÃ‰®,0,1,A,81
