”N“x,‘å‰ï,ß,ŽŽ‡“ú,K/OŽž,ƒz[ƒ€,ƒXƒRƒA,ƒAƒEƒFƒC,ƒXƒ^ƒWƒAƒ€,“üêŽÒ”,TV•ú‘—
2005,‚i‚P ,‘æ‚Pß‘æ‚P“ú,03/05(“y),"
														14:05","
‰Y˜a
","
0-1
","
Ž­“‡
","
														é‹Ê","
														52,789",‚s‚a‚ri’Pj^ƒeƒŒƒré‹Êi˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Pß‘æ‚P“ú,03/05(“y),"
														14:05","
–¼ŒÃ‰®
","
2-2
","
ç—t
","
														•ä—¤","
														17,239",–¼ŒÃ‰®ƒeƒŒƒr^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Pß‘æ‚P“ú,03/05(“y),"
														15:05","
´…
","
1-1
","
L“‡
","
														“ú–{•½","
														12,208",
2005,‚i‚P ,‘æ‚Pß‘æ‚P“ú,03/05(“y),"
														15:05","
‚f‘åã
","
0-2
","
‘å‹{
","
														–œ”Ž","
														16,168",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Pß‘æ‚P“ú,03/05(“y),"
														16:04","
‰¡•lFM
","
0-1
","
”Ö“c
","
														“úŽYƒX","
														41,868",‚m‚g‚j‘‡^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Pß‘æ‚P“ú,03/05(“y),"
														16:04","
‘å•ª
","
1-2
","
“Œ‹ž‚u
","
														‘å•ªƒX","
														21,630",‚i@‚r‚o‚n‚q‚s‚r
2005,‚i‚P ,‘æ‚Pß‘æ‚P“ú,03/05(“y),"
														19:04","
‚e“Œ‹ž
","
4-0
","
VŠƒ
","
														–¡ƒXƒ^","
														28,450",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Pß‘æ‚Q“ú,03/06(“ú),"
														15:05","
_ŒË
","
3-1
","
‚b‘åã
","
														_ŒËƒEƒC","
														23,226",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Pß‘æ‚Q“ú,03/06(“ú),"
														15:35","
”
","
1-1
","
ìè‚e
","
														”","
														11,875",
2005,‚i‚P ,‘æ‚Qß‘æ‚P“ú,03/12(“y),"
														15:02","
“Œ‹ž‚u
","
0-0
","
´…
","
														–¡ƒXƒ^","
														12,687",Ã‰ª‘æˆêƒeƒŒƒr^“ú–{ƒeƒŒƒri˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Qß‘æ‚P“ú,03/12(“y),"
														15:06","
‘å‹{
","
1-1
","
_ŒË
","
														é‹Ê","
														9,926",
2005,‚i‚P ,‘æ‚Qß‘æ‚P“ú,03/12(“y),"
														15:34","
Ž­“‡
","
2-2
","
‚f‘åã
","
														ƒJƒVƒ}","
														25,944",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Qß‘æ‚P“ú,03/12(“y),"
														15:35","
ìè‚e
","
3-3
","
‰Y˜a
","
														“™X—Í","
														24,332",‚s‚a‚ri’Pj^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Qß‘æ‚P“ú,03/12(“y),"
														16:02","
L“‡
","
0-0
","
‚e“Œ‹ž
","
														L“‡ƒr","
														15,465",‚m‚g‚jL“‡^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^‚l‚wƒeƒŒƒri˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Qß‘æ‚P“ú,03/12(“y),"
														16:05","
‚b‘åã
","
2-3
","
‰¡•lFM
","
														’·‹","
														19,143",‚m‚g‚j‘åã^‚i@‚r‚o‚n‚q‚s‚r
2005,‚i‚P ,‘æ‚Qß‘æ‚P“ú,03/12(“y),"
														19:04","
ç—t
","
2-2
","
”
","
														ŽsŒ´","
														6,612",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Qß‘æ‚Q“ú,03/13(“ú),"
														14:08","
VŠƒ
","
2-1
","
‘å•ª
","
														VŠƒƒX","
														35,337",
2005,‚i‚P ,‘æ‚Qß‘æ‚Q“ú,03/13(“ú),"
														15:34","
”Ö“c
","
0-3
","
–¼ŒÃ‰®
","
														ƒ„ƒ}ƒn","
														16,251",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Rß‘æ‚P“ú,04/02(“y),"
														14:06","
‰¡•lFM
","
4-1
","
VŠƒ
","
														“úŽYƒX","
														21,444",
2005,‚i‚P ,‘æ‚Rß‘æ‚P“ú,04/02(“y),"
														15:00","
–¼ŒÃ‰®
","
1-1
","
L“‡
","
														–L“cƒX","
														17,153",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Rß‘æ‚P“ú,04/02(“y),"
														15:01","
”
","
1-3
","
Ž­“‡
","
														”‚Ì—t","
														12,126",ç—tƒeƒŒƒri˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Rß‘æ‚P“ú,04/02(“y),"
														15:04","
”Ö“c
","
1-1
","
´…
","
														Ã‰ª","
														37,384",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Rß‘æ‚P“ú,04/02(“y),"
														16:02","
‘å‹{
","
1-0
","
‚b‘åã
","
														‘å‹{","
														7,006",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^‚i@‚r‚o‚n‚q‚s‚ri˜^j
