”N“x,‘å‰ï,ß,ŽŽ‡“ú,K/OŽž,ƒz[ƒ€,ƒXƒRƒA,ƒAƒEƒFƒC,ƒXƒ^ƒWƒAƒ€,“üêŽÒ”,TV•ú‘—
2017,‚i‚P,‘æ‚Pß‘æ‚P“ú,02/25(“y),12:35,‰¡•lFM,3-2,‰Y˜a,“úŽYƒX,"39,284",‚c‚`‚y‚m^ƒeƒŒƒr_“Þì^ƒeƒŒ‹Ê
2017,‚i‚P,‘æ‚Pß‘æ‚P“ú,02/25(“y),14:04,´…,0-1,_ŒË,ƒAƒCƒXƒ^,"17,861",‚c‚`‚y‚m^‚m‚g‚j@‚a‚r‚P^ƒeƒŒƒrÃ‰ª
2017,‚i‚P,‘æ‚Pß‘æ‚P“ú,02/25(“y),14:04,Ž­“‡,0-1,FC“Œ‹ž,ƒJƒVƒ},"28,240",‚c‚`‚y‚m^‚m‚g‚j‘‡
2017,‚i‚P,‘æ‚Pß‘æ‚P“ú,02/25(“y),14:04,å‘ä,1-0,ŽD–y,ƒ†ƒAƒXƒ^,"17,230",‚c‚`‚y‚m^‚m‚g‚jå‘ä^‚m‚g‚jŽD–y
2017,‚i‚P,‘æ‚Pß‘æ‚P“ú,02/25(“y),14:04,L“‡,1-1,VŠƒ,‚dƒXƒ^,"17,545",‚c‚`‚y‚m^‚m‚g‚jL“‡^‚m‚g‚jVŠƒ
2017,‚i‚P,‘æ‚Pß‘æ‚P“ú,02/25(“y),14:05,’¹²,1-3,”,ƒxƒAƒXƒ^,"14,355",‚c‚`‚y‚m^‚m‚g‚j²‰ê
2017,‚i‚P,‘æ‚Pß‘æ‚P“ú,02/25(“y),15:03,‚b‘åã,0-0,”Ö“c,ƒ„ƒ“ƒ}[,"33,208",‚c‚`‚y‚m
2017,‚i‚P,‘æ‚Pß‘æ‚P“ú,02/25(“y),16:03,‘å‹{,0-2,ìè‚e,‚m‚`‚b‚j,"11,962",‚c‚`‚y‚m^ƒeƒŒ‹Ê
2017,‚i‚P,‘æ‚Pß‘æ‚Q“ú,02/26(“ú),17:03,‚f‘åã,1-1,b•{,“c‚r,"21,284",‚c‚`‚y‚m
2017,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/04(“y),14:01,‰Y˜a,3-1,‚b‘åã,é‹Ê,"43,826",‚c‚`‚y‚m^‚m‚g‚j‘‡
2017,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/04(“y),14:04,b•{,0-1,Ž­“‡,’†‹âƒXƒ^,"13,199",‚c‚`‚y‚m^ŽR—œ•ú‘—
2017,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/04(“y),14:04,L“‡,0-1,´…,‚dƒXƒ^,"13,489",‚c‚`‚y‚m^‚m‚g‚jL“‡^‚m‚g‚jÃ‰ª
