”N“x,‘å‰ï,ß,ŽŽ‡“ú,K/OŽž,ƒz[ƒ€,ƒXƒRƒA,ƒAƒEƒFƒC,ƒXƒ^ƒWƒAƒ€,“üêŽÒ”,TV•ú‘—
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Pß‘æ‚P“ú,03/18(“y),"
														15:02","
‚f‘åã
","
3-1
","
–¼ŒÃ‰®
","
														–œ”Ž","
														14,007",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Pß‘æ‚P“ú,03/18(“y),"
														15:03","
ŽsŒ´
","
1-0
","
”Ö“c
","
														ŽsŒ´","
														13,637",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Pß‘æ‚P“ú,03/18(“y),"
														15:03","
														‰¡•l‚e","
1-0
","
‰Y˜a
","
														ŽOƒc‘ò","
														12,236",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Pß‘æ‚P“ú,03/18(“y),"
														15:03","
´…
","
3-2
","
”
","
														‘“ã—¤","
														18,017",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Pß‘æ‚P“ú,03/18(“y),"
														15:04","
Ž­“‡
","
3-4
","
‰¡•lM
","
														ƒJƒVƒ}","
														15,584",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Pß‘æ‚P“ú,03/18(“y),"
														15:04","
L“‡
","
0-1
","
‚b‘åã
","
														L“‡ƒr","
														14,175",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Pß‘æ‚P“ú,03/18(“y),"
														19:05","
‚uìè
","
0-0(PK7-6)
","
•½’Ë
","
														‘—§","
														48,103",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Qß‘æ‚P“ú,03/22(…),"
														18:59","
”Ö“c
","
2-1
","
‚f‘åã
","
														”Ö“c","
														16,078",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Qß‘æ‚P“ú,03/22(…),"
														19:01","
L“‡
","
5-0
","
´…
","
														L“‡ƒX","
														7,421",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Qß‘æ‚P“ú,03/22(…),"
														19:03","
‰Y˜a
","
1-0
","
ŽsŒ´
","
														‘å‹{","
														9,704",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Qß‘æ‚P“ú,03/22(…),"
														19:03","
‰¡•lM
","
6-2
","
‚uìè
","
														ŽOƒc‘ò","
														13,033",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Qß‘æ‚P“ú,03/22(…),"
														19:04","
”
","
0-1
","
Ž­“‡
","
														‘—§","
														42,994",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Qß‘æ‚P“ú,03/22(…),"
														19:04","
•½’Ë
","
0-3
","
														‰¡•l‚e","
														•½’Ë","
														13,305",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Qß‘æ‚P“ú,03/22(…),"
														19:04","
‚b‘åã
","
2-2(PK4-3)
","
–¼ŒÃ‰®
","
														’·‹‚Q","
														9,239",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Rß‘æ‚P“ú,03/25(“y),"
														14:59","
‚f‘åã
","
2-0
","
‰Y˜a
","
														–œ”Ž","
														13,356",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Rß‘æ‚P“ú,03/25(“y),"
														15:00","
Ž­“‡
","
2-0
","
L“‡
","
														ƒJƒVƒ}","
														15,144",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Rß‘æ‚P“ú,03/25(“y),"
														15:01","
ŽsŒ´
","
2-3
","
•½’Ë
","
														ŽsŒ´","
														11,895",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Rß‘æ‚P“ú,03/25(“y),"
														15:03","
														‰¡•l‚e","
0-1
","
‰¡•lM
","
														‘—§","
														36,039",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Rß‘æ‚P“ú,03/25(“y),"
														15:03","
–¼ŒÃ‰®
","
2-6
","
”Ö“c
","
														•ä—¤","
														20,660",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Rß‘æ‚P“ú,03/25(“y),"
														16:02","
´…
","
0-1
","
‚b‘åã
","
														‘“ã—¤","
														16,308",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Rß‘æ‚P“ú,03/25(“y),"
														19:04","
‚uìè
","
0-1
","
”
","
														•xŽR","
														22,349",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Sß‘æ‚P“ú,03/29(…),"
														19:00","
•½’Ë
","
3-5
","
‚f‘åã
","
														•½’Ë","
														11,540",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Sß‘æ‚P“ú,03/29(…),"
														19:02","
´…
","
4-2
","
Ž­“‡
","
														“ú–{•½","
														18,118",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Sß‘æ‚P“ú,03/29(…),"
														19:02","
‚b‘åã
","
3-4
","
”Ö“c
","
														’·‹‚Q","
														10,993",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Sß‘æ‚P“ú,03/29(…),"
														19:03","
”
","
2-1
","
														‰¡•l‚e","
														”","
														15,114",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Sß‘æ‚P“ú,03/29(…),"
														19:03","
‰¡•lM
","
3-2
","
ŽsŒ´
","
														ŽOƒc‘ò","
														11,978",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Sß‘æ‚P“ú,03/29(…),"
														19:04","
‰Y˜a
","
0-0(PK9-10)
","
–¼ŒÃ‰®
","
														‘—§","
														44,464",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Sß‘æ‚P“ú,03/29(…),"
														19:04","
L“‡
","
2-0
","
‚uìè
","
														L“‡ƒr","
														17,333",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Tß‘æ‚P“ú,04/01(“y),"
														14:00","
														‰¡•l‚e","
1-2
","
L“‡
","
														…‘OŽ›","
														10,481",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Tß‘æ‚P“ú,04/01(“y),"
														14:02","
”Ö“c
","
2-0
","
‰Y˜a
","
														”Ö“c","
														17,621",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Tß‘æ‚P“ú,04/01(“y),"
														14:03","
–¼ŒÃ‰®
","
0-1
","
•½’Ë
","
														•ä—¤","
														20,509",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Tß‘æ‚P“ú,04/01(“y),"
														15:00","
‚f‘åã
","
4-0
","
‰¡•lM
","
														–œ”Ž","
														17,749",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Tß‘æ‚P“ú,04/01(“y),"
														15:03","
‚uìè
","
0-1
","
´…
","
														‘—§","
														50,820",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Tß‘æ‚P“ú,04/01(“y),"
														15:05","
ŽsŒ´
","
1-0
","
”
","
														ŽsŒ´","
														14,079",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Tß‘æ‚P“ú,04/01(“y),"
														19:03","
Ž­“‡
","
2-0
","
‚b‘åã
","
														ƒJƒVƒ}","
														15,335",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Uß‘æ‚P“ú,04/05(…),"
														19:00","
‚f‘åã
","
0-3
","
L“‡
","
														–œ”Ž","
														11,332",
