”N“x,‘å‰ï,ß,ŽŽ‡“ú,K/OŽž,ƒz[ƒ€,ƒXƒRƒA,ƒAƒEƒFƒC,ƒXƒ^ƒWƒAƒ€,“üêŽÒ”,TV•ú‘—
2002,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/02(“y),"
														15:00","
‚e“Œ‹ž
","
4-2
","
Ž­“‡
","
														“Œ‹ž","
														30,651",‚s‚a‚ri’Pj^“Œ‹žƒƒgƒƒ|ƒŠƒ^ƒ“ƒeƒŒƒri˜^j
2002,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/02(“y),"
														19:35","
”Ö“c
","
2-0
","
–¼ŒÃ‰®
","
														Ã‰ª","
														29,763",‚m‚g‚j‘‡
2002,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚Q“ú,03/03(“ú),"
														13:05","
å‘ä
","
1-0
","
“Œ‹ž‚u
","
														å‘ä","
														17,637",‚m‚g‚jå‘ä^‚a‚r
2002,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚Q“ú,03/03(“ú),"
														15:00","
ŽsŒ´
","
2-1
","
‹ž“s
","
														ŽsŒ´","
														6,270",‚j‚a‚r‹ž“s^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^ç—tƒeƒŒƒri˜^j
2002,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚Q“ú,03/03(“ú),"
														15:01","
‰¡•lFM
","
1-0
","
‰Y˜a
","
														‰¡•l‘","
														36,060",‚s‚a‚ri’Pj
2002,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚Q“ú,03/03(“ú),"
														15:03","
´…
","
1-0
","
_ŒË
","
														“ú–{•½","
														15,070",Ã‰ª•ú‘—^‚a‚r|‚‰
2002,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚Q“ú,03/03(“ú),"
														15:04","
L“‡
","
5-1
","
ŽD–y
","
														L“‡ƒr","
														11,299",‚m‚g‚jL“‡^‚iƒXƒJƒCƒXƒ|[ƒc
2002,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚Q“ú,03/03(“ú),"
														16:04","
‚f‘åã
","
1-0
","
”
","
														–œ”Ž","
														10,126",‚a‚r
2002,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/09(“y),"
														13:00","
ŽD–y
","
0-1
","
å‘ä
","
														‚’m—¤","
														7,236",ŽD–yƒeƒŒƒr^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^‚’m•ú‘—i˜^j
2002,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/09(“y),"
														14:03","
Ž­“‡
","
0-1
","
´…
","
														ƒJƒVƒ}","
														23,675",‚m‚g‚j‘‡
2002,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/09(“y),"
														14:03","
–¼ŒÃ‰®
","
0-1
","
‰¡•lFM
","
														–L“cƒX","
														18,144",‚iƒXƒJƒCƒXƒ|[ƒc^–¼ŒÃ‰®ƒeƒŒƒri˜^j
2002,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/09(“y),"
														16:04","
_ŒË
","
0-1
","
ŽsŒ´
","
														_ŒËƒ†","
														10,071",‚a‚r
2002,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/09(“y),"
														19:03","
”
","
2-1
","
L“‡
","
														”","
														9,042",‚a‚r|‚‰
2002,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/09(“y),"
														19:05","
‰Y˜a
","
0-1
","
‚e“Œ‹ž
","
														é‹Ê","
														33,018",‚a‚r^ƒeƒŒƒré‹Êi˜^j
2002,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚Q“ú,03/10(“ú),"
														15:04","
“Œ‹ž‚u
","
2-3
","
”Ö“c
","
														“Œ‹ž","
														23,152",‚a‚r|‚‰^“ú–{ƒeƒŒƒri˜^j
2002,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚Q“ú,03/10(“ú),"
														15:34","
‹ž“s
","
0-2
","
‚f‘åã
","
														¼‹ž‹É","
														7,694",‚a‚r^‚j‚a‚r‹ž“si˜^j
2002,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/16(“y),"
														14:04","
å‘ä
","
5-2
","
”
","
														å‘ä","
														17,308",‚m‚g‚jå‘ä^‚iƒXƒJƒCƒXƒ|[ƒc
2002,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/16(“y),"
														14:04","
ŽsŒ´
","
0-2
","
Ž­“‡
","
														‘—§","
														15,379",‚a‚r
2002,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/16(“y),"
														14:04","
´…
","
2-1
","
‰Y˜a
","
														“ú–{•½","
														14,380",ƒeƒŒƒrÃ‰ª^ƒeƒŒƒré‹Êi˜^j^‚a‚r|‚‰i˜^j
