”N“x,‘å‰ï,ß,ŽŽ‡“ú,K/OŽž,ƒz[ƒ€,ƒXƒRƒA,ƒAƒEƒFƒC,ƒXƒ^ƒWƒAƒ€,“üêŽÒ”,TV•ú‘—
2001,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/10(“y),"
														14:01","
‚b‘åã
","
1-2
","
ŽD–y
","
														’·‹","
														11,359",‚a‚ri˜^j
2001,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/10(“y),"
														14:02","
–¼ŒÃ‰®
","
2-0
","
‰Y˜a
","
														•ä‹…","
														12,274",‚m‚g‚j‘‡
2001,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/10(“y),"
														14:03","
”Ö“c
","
4-1
","
ŽsŒ´
","
														”Ö“c","
														15,246",Ã‰ª•ú‘—^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi˜^j
2001,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/10(“y),"
														15:03","
•Ÿ‰ª
","
2-0
","
‚f‘åã
","
														”Ž‘½‹…","
														13,125",
2001,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/10(“y),"
														16:05","
‰¡•lFM
","
0-1
","
_ŒË
","
														‰¡•l‘","
														25,341",
2001,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/10(“y),"
														17:04","
‚e“Œ‹ž
","
2-1
","
“Œ‹ž‚u
","
														“Œ‹ž","
														44,030",‚a‚r^“Œ‹žƒƒgƒƒ|ƒŠƒ^ƒ“ƒeƒŒƒr
2001,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/10(“y),"
														19:04","
”
","
2-1
","
´…
","
														”","
														13,272",‚a‚r^ç—tƒeƒŒƒr
2001,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚Q“ú,03/11(“ú),"
														14:00","
Ž­“‡
","
2-1
","
L“‡
","
														‘—§","
														17,385",‚s‚a‚ri’Pj
2001,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/17(“y),"
														14:00","
ŽD–y
","
2-1
","
”
","
														‚’m—¤","
														6,276",‚a‚ri˜^j^‚’m•ú‘—
2001,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/17(“y),"
														15:03","
ŽsŒ´
","
1-2
","
–¼ŒÃ‰®
","
														ŽsŒ´","
														7,555",ç—tƒeƒŒƒri˜^j^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI
2001,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/17(“y),"
														15:03","
“Œ‹ž‚u
","
2-1
","
Ž­“‡
","
														“Œ‹ž","
														30,930",“ú–{ƒeƒŒƒri˜^j
2001,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/17(“y),"
														15:03","
´…
","
1-0
","
•Ÿ‰ª
","
														“ú–{•½","
														11,093",ƒeƒŒƒrÃ‰ª^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi˜^j
