”N“x,‘å‰ï,ß,ŽŽ‡“ú,K/OŽž,ƒz[ƒ€,ƒXƒRƒA,ƒAƒEƒFƒC,ƒXƒ^ƒWƒAƒ€,“üêŽÒ”,TV•ú‘—
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Pß‘æ‚P“ú,03/12(“y),"
														14:33","
L“‡
","
2-0
","
–¼ŒÃ‰®
","
														L“‡ƒr","
														11,503",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Pß‘æ‚P“ú,03/12(“y),"
														14:59","
´…
","
1-0
","
														‰¡•l‚e","
														“ú–{•½","
														10,071",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Pß‘æ‚P“ú,03/12(“y),"
														15:00","
ŽsŒ´
","
5-1
","
‚f‘åã
","
														ŽsŒ´","
														10,044",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Pß‘æ‚P“ú,03/12(“y),"
														15:02","
‰¡•lM
","
2-0
","
‰Y˜a
","
														ŽOƒc‘ò","
														13,991",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Pß‘æ‚P“ú,03/12(“y),"
														15:04","
Ž­“‡
","
1-0
","
”Ö“c
","
														ƒJƒVƒ}","
														13,990",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Pß‘æ‚P“ú,03/12(“y),"
														19:04","
‚uìè
","
5-1
","
•½’Ë
","
														‘—§","
														50,843",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Qß‘æ‚P“ú,03/16(…),"
														19:00","
‰Y˜a
","
0-2
","
´…
","
														‹îê","
														9,290",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Qß‘æ‚P“ú,03/16(…),"
														19:00","
‚f‘åã
","
1-2
","
L“‡
","
														–œ”Ž","
														18,737",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Qß‘æ‚P“ú,03/16(…),"
														19:01","
”Ö“c
","
1-0
","
–¼ŒÃ‰®
","
														”Ö“c","
														13,529",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Qß‘æ‚P“ú,03/16(…),"
														19:02","
•½’Ë
","
1-0
","
‰¡•lM
","
														•½’Ë","
														16,131",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Qß‘æ‚P“ú,03/16(…),"
														19:04","
Ž­“‡
","
2-1
","
‚uìè
","
														ƒJƒVƒ}","
														14,181",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Qß‘æ‚P“ú,03/16(…),"
														19:04","
														‰¡•l‚e","
4-1
","
ŽsŒ´
","
														ŽOƒc‘ò","
														13,028",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Rß‘æ‚P“ú,03/19(“y),"
														15:01","
ŽsŒ´
","
3-2
","
‰Y˜a
","
														ŽsŒ´","
														9,837",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Rß‘æ‚P“ú,03/19(“y),"
														15:01","
‰¡•lM
","
0-1
","
Ž­“‡
","
														ŽOƒc‘ò","
														14,055",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Rß‘æ‚P“ú,03/19(“y),"
														15:02","
´…
","
4-1
","
•½’Ë
","
														“ú–{•½","
														10,285",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Rß‘æ‚P“ú,03/19(“y),"
														15:02","
–¼ŒÃ‰®
","
0-2
","
‚f‘åã
","
														•ä‹…","
														11,519",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Rß‘æ‚P“ú,03/19(“y),"
														15:02","
L“‡
","
2-1
","
														‰¡•l‚e","
														L“‡ƒX","
														11,387",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Rß‘æ‚P“ú,03/19(“y),"
														19:03","
‚uìè
","
3-2
","
”Ö“c
","
														‘—§","
														54,657",
