”N“x,‘å‰ï,ß,ŽŽ‡“ú,K/OŽž,ƒz[ƒ€,ƒXƒRƒA,ƒAƒEƒFƒC,ƒXƒ^ƒWƒAƒ€,“üêŽÒ”,TV•ú‘—
1996,‚i‚P ,‘æ‚Pß‘æ‚P“ú,03/16(“y),"
														14:03","
‚uìè
","
1-0
","
‹ž“s
","
														“™X—Í","
														12,835",
1996,‚i‚P ,‘æ‚Pß‘æ‚P“ú,03/16(“y),"
														15:03","
‰Y˜a
","
2-1
","
”
","
														‹îê","
														20,124",
1996,‚i‚P ,‘æ‚Pß‘æ‚P“ú,03/16(“y),"
														15:03","
–¼ŒÃ‰®
","
4-1
","
•½’Ë
","
														•ä—¤","
														22,021",
1996,‚i‚P ,‘æ‚Pß‘æ‚P“ú,03/16(“y),"
														15:03","
‚b‘åã
","
0-2
","
														‰¡•l‚e","
														’·‹‚Q","
														8,087",
1996,‚i‚P ,‘æ‚Pß‘æ‚P“ú,03/16(“y),"
														15:04","
Ž­“‡
","
4-1
","
´…
","
														ƒJƒVƒ}","
														15,922",
1996,‚i‚P ,‘æ‚Pß‘æ‚P“ú,03/16(“y),"
														16:04","
”Ö“c
","
3-0
","
•Ÿ‰ª
","
														”Ö“c","
														13,439",
1996,‚i‚P ,‘æ‚Pß‘æ‚P“ú,03/16(“y),"
														17:04","
ŽsŒ´
","
0-1
","
L“‡
","
														ŽsŒ´","
														10,722",
1996,‚i‚P ,‘æ‚Pß‘æ‚P“ú,03/16(“y),"
														19:05","
‰¡•lM
","
1-2
","
‚f‘åã
","
														ŽOƒc‘ò","
														11,728",
1996,‚i‚P ,‘æ‚Qß‘æ‚P“ú,03/20(…Ej),"
														14:00","
•Ÿ‰ª
","
1-2
","
‰Y˜a
","
														”Ž‘½‹…","
														17,323",
1996,‚i‚P ,‘æ‚Qß‘æ‚P“ú,03/20(…Ej),"
														15:00","
•½’Ë
","
0-4
","
‚uìè
","
														•½’Ë","
														12,716",
1996,‚i‚P ,‘æ‚Qß‘æ‚P“ú,03/20(…Ej),"
														15:00","
´…
","
2-1
","
‚b‘åã
","
														“ú–{•½","
														16,413",
1996,‚i‚P ,‘æ‚Qß‘æ‚P“ú,03/20(…Ej),"
														15:00","
‚f‘åã
","
0-1
","
														‰¡•l‚e","
														–œ”Ž","
														9,739",
1996,‚i‚P ,‘æ‚Qß‘æ‚P“ú,03/20(…Ej),"
														15:03","
‰¡•lM
","
0-1
","
”Ö“c
","
														ŽOƒc‘ò","
														12,840",
1996,‚i‚P ,‘æ‚Qß‘æ‚P“ú,03/20(…Ej),"
														15:04","
”
","
2-3
","
–¼ŒÃ‰®
","
														‘—§","
														25,948",
1996,‚i‚P ,‘æ‚Qß‘æ‚P“ú,03/20(…Ej),"
														15:04","
‹ž“s
","
0-2
","
ŽsŒ´
","
														¼‹ž‹É","
														8,318",
1996,‚i‚P ,‘æ‚Qß‘æ‚P“ú,03/20(…Ej),"
														16:05","
L“‡
","
1-2
","
Ž­“‡
","
														L“‡ƒr","
														18,863",
1996,‚i‚P ,‘æ‚Rß‘æ‚P“ú,03/23(“y),"
														14:04","
”Ö“c
","
2-0
","
‚f‘åã
","
														”Ö“c","
														11,927",
1996,‚i‚P ,‘æ‚Rß‘æ‚P“ú,03/23(“y),"
														15:00","
Ž­“‡
","
5-1
","
‹ž“s
","
														ƒJƒVƒ}","
														15,224",
