”N“x,‘å‰ï,ß,ŽŽ‡“ú,K/OŽž,ƒz[ƒ€,ƒXƒRƒA,ƒAƒEƒFƒC,ƒXƒ^ƒWƒAƒ€,“üêŽÒ”,TV•ú‘—
1999,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/06(“y),"
														14:03","
–¼ŒÃ‰®
","
1-0
","
•Ÿ‰ª
","
														•ä—¤","
														18,543",–¼ŒÃ‰®ƒeƒŒƒr^‚a‚ri¶j
1999,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/06(“y),"
														15:03","
‰Y˜a
","
2-1
","
‚f‘åã
","
														‹îê","
														18,639",
1999,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/06(“y),"
														15:03","
‚b‘åã
","
2-1
","
L“‡
","
														’·‹","
														6,697",ƒfƒBƒŒƒN‚s‚ui˜^j
1999,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/06(“y),"
														16:03","
”Ö“c
","
3-1
","
_ŒË
","
														”Ö“c","
														13,349",Ã‰ª•ú‘—
1999,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/06(“y),"
														16:04","
Ž­“‡
","
4-0
","
ŽsŒ´
","
														‘—§","
														19,531",‚a‚ri˜^j^ƒfƒBƒŒƒN‚s‚u
1999,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/06(“y),"
														16:04","
´…
","
3-1
","
‚uìè
","
														“ú–{•½","
														11,169",ƒeƒŒƒrÃ‰ª^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚ui˜^j
1999,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/06(“y),"
														16:07","
‰¡•lFM
","
2-0
","
•½’Ë
","
														‰¡•l‘","
														36,214",‚a‚ri¶j
1999,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/06(“y),"
														19:04","
”
","
1-0
","
‹ž“s
","
														”","
														9,018",‚a‚ri¶j
1999,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/13(“y),"
														14:03","
‚f‘åã
","
3-2
","
–¼ŒÃ‰®
","
														–œ”Ž","
														17,807",‚m‚g‚j‘‡
1999,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/13(“y),"
														15:02","
‚uìè
","
2-0
","
‚b‘åã
","
														“™X—Í","
														6,045",“ú–{ƒeƒŒƒri˜^j^ƒfƒBƒŒƒN‚s‚ui˜^j
1999,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/13(“y),"
														15:02","
•Ÿ‰ª
","
1-4
","
”
","
														”Ž‘½‹…","
														8,800",
1999,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/13(“y),"
														15:03","
‹ž“s
","
1-3
","
‰¡•lFM
","
														¼‹ž‹É","
														8,496",‚j‚a‚r‹ž“si˜^j^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚ui˜^j
1999,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/13(“y),"
														15:03","
_ŒË
","
1-2
","
Ž­“‡
","
														_ŒËƒ†","
														7,516",ƒfƒBƒŒƒN‚s‚u
1999,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/13(“y),"
														16:04","
•½’Ë
","
0-1
","
´…
","
														•½’Ë","
														6,253",‚a‚ri¶j
1999,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/13(“y),"
														16:05","
L“‡
","
0-1
","
”Ö“c
","
														L“‡ƒr","
														17,263",ƒeƒŒƒrVL“‡
1999,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/13(“y),"
														19:04","
ŽsŒ´
","
0-0
","
‰Y˜a
","
														ŽsŒ´","
														8,057",‚a‚ri¶j
1999,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/20(“y),"
														15:03","
–¼ŒÃ‰®
","
0-0
","
ŽsŒ´
","
														•ä—¤","
														11,523",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚ui˜^j
1999,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/20(“y),"
														15:03","
‚f‘åã
","
3-2
","
•Ÿ‰ª
","
														–œ”Ž","
														3,253",ƒfƒBƒŒƒN‚s‚u
1999,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/20(“y),"
														15:03","
‚b‘åã
","
1-2
","
•½’Ë
","
														’·‹","
														3,964",
1999,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/20(“y),"
														15:04","
´…
","
1-0
","
‹ž“s
","
														“ú–{•½","
														8,237",ƒeƒŒƒrÃ‰ª^ƒfƒBƒŒƒN‚s‚ui˜^j
1999,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/20(“y),"
														16:00","
Ž­“‡
","
1-0
","
L“‡
","
														‘—§","
														9,478",‚a‚ri˜^j
1999,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/20(“y),"
														16:03","
”Ö“c
","
3-0
","
‚uìè
","
														”Ö“c","
														9,078",Ã‰ª•ú‘—^‚a‚ri¶j
1999,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/20(“y),"
														18:33","
‰Y˜a
","
0-0
","
_ŒË
","
														‹îê","
														15,291",ƒeƒŒƒré‹Ê
1999,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/20(“y),"
														19:04","
‰¡•lFM
","
0-1
","
”
","
														‰¡•l‘","
														12,456",‚a‚ri¶j
1999,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,03/27(“y),"
														13:05","
”
","
1-2
","
´…
","
														”","
														9,231",‚a‚ri¶j
1999,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,03/27(“y),"
														15:00","
ŽsŒ´
","
3-2
","
‚f‘åã
","
														ŽsŒ´","
														4,017",ç—tƒeƒŒƒri˜^j^ƒfƒBƒŒƒN‚s‚ui˜^j
1999,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,03/27(“y),"
														15:02","
‚uìè
","
2-1
","
Ž­“‡
","
														‘—§","
														18,653",“ú–{ƒeƒŒƒri‘Sj
1999,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,03/27(“y),"
														15:03","
_ŒË
","
0-2
","
–¼ŒÃ‰®
","
														_ŒËƒ†","
														6,595",
1999,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,03/27(“y),"
														15:03","
L“‡
","
4-1
","
‰Y˜a
","
														L“‡ƒr","
														8,163",L“‡ƒeƒŒƒr^‚a‚ri˜^j^ƒfƒBƒŒƒN‚s‚u
1999,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,03/27(“y),"
														15:05","
•Ÿ‰ª
","
2-1
","
‰¡•lFM
","
														”Ž‘½‹…","
														10,053",‚a‚ri¶j
1999,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,03/27(“y),"
														17:05","
‹ž“s
","
0-1
","
‚b‘åã
","
														¼‹ž‹É","
														3,441",‚j‚a‚r‹ž“si˜^j^‚a‚ri¶j
