”N“x,‘å‰ï,ß,ŽŽ‡“ú,K/OŽž,ƒz[ƒ€,ƒXƒRƒA,ƒAƒEƒFƒC,ƒXƒ^ƒWƒAƒ€,“üêŽÒ”,TV•ú‘—
2000,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/11(“y),"
														14:01","
Ž­“‡
","
1-0
","
–¼ŒÃ‰®
","
														‘—§","
														30,794",ƒeƒŒƒr’©“úi’Pj
2000,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/11(“y),"
														14:02","
”Ö“c
","
0-1
","
”
","
														”Ö“c","
														14,056",‚m‚g‚j‘‡
2000,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/11(“y),"
														15:01","
ŽsŒ´
","
6-1
","
‹ž“s
","
														ŽsŒ´","
														6,331",ç—tƒeƒŒƒri˜^j^ƒfƒBƒŒƒN‚s‚ui˜^j
2000,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/11(“y),"
														15:03","
_ŒË
","
1-0
","
L“‡
","
														_ŒËƒ†","
														4,354",ƒTƒ“ƒeƒŒƒri˜^j^‚i|‚r‚o‚n‚q‚s‚r
2000,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/11(“y),"
														15:06","
•Ÿ‰ª
","
2-1
","
ìè‚e
","
														”Ž‘½‹…","
														10,383",ƒfƒBƒŒƒN‚s‚u
2000,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/11(“y),"
														16:03","
´…
","
3-2
","
‚b‘åã
","
														“ú–{•½","
														11,660",Ã‰ª•ú‘—^‚a‚r
2000,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/11(“y),"
														19:04","
‚uìè
","
2-1
","
‚f‘åã
","
														“™X—Í","
														7,287",“ú–{ƒeƒŒƒri˜^j^‚a‚r
2000,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/11(“y),"
														19:07","
‰¡•lFM
","
0-1
","
‚e“Œ‹ž
","
														‰¡•l‘","
														21,841",‚s‚a‚ri‘Sj
2000,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/18(“y),"
														14:02","
–¼ŒÃ‰®
","
0-1
","
”Ö“c
","
														•ä—¤","
														21,071",ƒeƒŒƒr’©“úi‘Sj
2000,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/18(“y),"
														15:00","
‹ž“s
","
1-3
","
‚b‘åã
","
														¼‹ž‹É","
														5,167",‚j‚a‚r‹ž“si˜^j^ƒfƒBƒŒƒN‚s‚ui˜^j
