”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2000,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/11,‚b‘åã,´…,2,3,A,0
2000,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/18,‚b‘åã,‹ž“s,3,1,A,3
2000,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/25,‚b‘åã,‚uìè,5,2,H,6
2000,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/01,‚b‘åã,”Ö“c,1,3,A,6
2000,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/05,‚b‘åã,ŽsŒ´,2,1,H,9
2000,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/08,‚b‘åã,_ŒË,2,1,A,12
2000,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,04/15,‚b‘åã,Ž­“‡,2,1,H,15
2000,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,04/22,‚b‘åã,–¼ŒÃ‰®,1,3,A,15
2000,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,04/29,‚b‘åã,”,4,1,H,18
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/03,‚b‘åã,‚f‘åã,1,2,A,18
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/06,‚b‘åã,L“‡,1,0,H,21
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,05/13,‚b‘åã,‚e“Œ‹ž,2,1,A,24
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,05/17,‚b‘åã,•Ÿ‰ª,4,2,H,27
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,05/20,‚b‘åã,‰¡•lFM,3,2,A,30
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,05/27,‚b‘åã,ìè‚e,1,2,H,30
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,06/24,‚b‘åã,´…,3,1,H,33
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,07/01,‚b‘åã,‹ž“s,2,0,H,36
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,07/08,‚b‘åã,L“‡,1,3,A,36
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,07/15,‚b‘åã,‚f‘åã,0,1,H,36
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,07/22,‚b‘åã,”,0,4,A,36
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,07/26,‚b‘åã,–¼ŒÃ‰®,0,3,H,36
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,07/29,‚b‘åã,Ž­“‡,1,0,A,39
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,08/05,‚b‘åã,”Ö“c,3,0,H,42
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,08/12,‚b‘åã,‚uìè,0,1,A,42
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,08/19,‚b‘åã,_ŒË,3,2,H,45
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,11/08,‚b‘åã,ŽsŒ´,1,0,A,48
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/11,‚b‘åã,ìè‚e,3,4,A,48
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/18,‚b‘åã,‰¡•lFM,1,2,H,48
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/23,‚b‘åã,•Ÿ‰ª,1,0,A,51
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/26,‚b‘åã,‚e“Œ‹ž,1,3,H,51
