”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2000,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/11,•Ÿ‰ª,ìè‚e,2,1,H,3
2000,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/18,•Ÿ‰ª,‚e“Œ‹ž,0,2,A,3
2000,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/25,•Ÿ‰ª,Ž­“‡,0,1,H,3
2000,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/01,•Ÿ‰ª,–¼ŒÃ‰®,2,1,A,6
2000,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/05,•Ÿ‰ª,‚uìè,0,2,H,6
2000,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/08,•Ÿ‰ª,”Ö“c,1,2,A,6
2000,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,04/15,•Ÿ‰ª,”,2,0,H,9
2000,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,04/22,•Ÿ‰ª,‚f‘åã,0,4,A,9
2000,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,04/29,•Ÿ‰ª,L“‡,1,0,H,12
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/03,•Ÿ‰ª,‹ž“s,4,3,A,15
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/06,•Ÿ‰ª,´…,3,0,H,18
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,05/13,•Ÿ‰ª,‰¡•lFM,2,4,H,18
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,05/17,•Ÿ‰ª,‚b‘åã,2,4,A,18
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,05/20,•Ÿ‰ª,ŽsŒ´,0,3,H,18
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,05/27,•Ÿ‰ª,_ŒË,0,1,A,18
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,06/24,•Ÿ‰ª,ìè‚e,1,0,A,21
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,07/01,•Ÿ‰ª,‚e“Œ‹ž,1,2,H,21
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,07/08,•Ÿ‰ª,´…,1,0,A,24
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,07/15,•Ÿ‰ª,‹ž“s,2,3,H,24
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,07/22,•Ÿ‰ª,L“‡,2,1,A,27
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,07/26,•Ÿ‰ª,‚f‘åã,2,1,H,30
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,07/29,•Ÿ‰ª,”,0,1,A,30
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,08/05,•Ÿ‰ª,–¼ŒÃ‰®,3,2,H,33
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,08/12,•Ÿ‰ª,Ž­“‡,1,1,A,34
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,08/19,•Ÿ‰ª,”Ö“c,2,1,H,37
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,11/08,•Ÿ‰ª,‚uìè,0,0,A,38
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/11,•Ÿ‰ª,_ŒË,3,1,H,41
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/18,•Ÿ‰ª,ŽsŒ´,3,4,A,41
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/23,•Ÿ‰ª,‚b‘åã,0,1,H,41
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/26,•Ÿ‰ª,‰¡•lFM,1,2,A,41
