”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2000,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/11,‚e“Œ‹ž,‰¡•lFM,1,0,A,3
2000,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/18,‚e“Œ‹ž,•Ÿ‰ª,2,0,H,6
2000,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/25,‚e“Œ‹ž,–¼ŒÃ‰®,2,1,H,9
2000,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/01,‚e“Œ‹ž,”,2,3,A,9
2000,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/05,‚e“Œ‹ž,”Ö“c,3,2,H,12
2000,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/08,‚e“Œ‹ž,Ž­“‡,1,2,A,12
2000,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,04/15,‚e“Œ‹ž,‚f‘åã,1,3,H,12
2000,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,04/22,‚e“Œ‹ž,L“‡,1,0,A,15
2000,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,04/29,‚e“Œ‹ž,‹ž“s,3,0,H,18
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/03,‚e“Œ‹ž,´…,1,2,A,18
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/06,‚e“Œ‹ž,ìè‚e,2,1,H,21
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,05/13,‚e“Œ‹ž,‚b‘åã,1,2,H,21
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,05/17,‚e“Œ‹ž,ŽsŒ´,3,1,A,24
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,05/20,‚e“Œ‹ž,_ŒË,1,2,H,24
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,05/27,‚e“Œ‹ž,‚uìè,0,3,A,24
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,06/24,‚e“Œ‹ž,‰¡•lFM,3,0,H,27
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,07/01,‚e“Œ‹ž,•Ÿ‰ª,2,1,A,30
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,07/08,‚e“Œ‹ž,ìè‚e,3,0,A,33
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,07/15,‚e“Œ‹ž,´…,2,0,H,36
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,07/22,‚e“Œ‹ž,‹ž“s,3,0,A,39
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,07/26,‚e“Œ‹ž,L“‡,1,2,H,39
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,07/29,‚e“Œ‹ž,‚f‘åã,1,2,A,39
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,08/05,‚e“Œ‹ž,”,0,2,H,39
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,08/12,‚e“Œ‹ž,–¼ŒÃ‰®,1,4,A,39
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,08/19,‚e“Œ‹ž,Ž­“‡,1,1,H,40
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,11/08,‚e“Œ‹ž,”Ö“c,0,2,A,40
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/11,‚e“Œ‹ž,‚uìè,2,3,H,40
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/18,‚e“Œ‹ž,_ŒË,0,1,A,40
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/23,‚e“Œ‹ž,ŽsŒ´,1,0,H,43
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/26,‚e“Œ‹ž,‚b‘åã,3,1,A,46
