”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2000,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/11,‹ž“s,ŽsŒ´,1,6,A,0
2000,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/18,‹ž“s,‚b‘åã,1,3,H,0
2000,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/25,‹ž“s,‚f‘åã,1,0,H,3
2000,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/01,‹ž“s,L“‡,0,2,A,3
2000,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/05,‹ž“s,–¼ŒÃ‰®,0,1,H,3
2000,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/08,‹ž“s,”,1,2,A,3
2000,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,04/15,‹ž“s,ìè‚e,1,2,A,3
2000,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,04/22,‹ž“s,´…,1,2,H,3
2000,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,04/29,‹ž“s,‚e“Œ‹ž,0,3,A,3
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/03,‹ž“s,•Ÿ‰ª,3,4,H,3
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/06,‹ž“s,‰¡•lFM,1,2,A,3
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,05/13,‹ž“s,_ŒË,3,2,H,6
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,05/17,‹ž“s,‚uìè,1,1,A,7
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,05/20,‹ž“s,”Ö“c,2,3,H,7
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,05/27,‹ž“s,Ž­“‡,0,3,A,7
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,06/24,‹ž“s,ŽsŒ´,3,2,H,10
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,07/01,‹ž“s,‚b‘åã,0,2,A,10
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,07/08,‹ž“s,‰¡•lFM,1,3,H,10
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,07/15,‹ž“s,•Ÿ‰ª,3,2,A,13
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,07/22,‹ž“s,‚e“Œ‹ž,0,3,H,13
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,07/26,‹ž“s,´…,1,1,A,14
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,07/29,‹ž“s,ìè‚e,3,1,H,17
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,08/05,‹ž“s,L“‡,3,1,H,20
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,08/12,‹ž“s,‚f‘åã,0,3,A,20
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,08/19,‹ž“s,”,1,2,H,20
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,11/08,‹ž“s,–¼ŒÃ‰®,1,0,A,23
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/11,‹ž“s,Ž­“‡,1,3,H,23
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/18,‹ž“s,”Ö“c,2,3,A,23
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/23,‹ž“s,‚uìè,3,2,H,26
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/26,‹ž“s,_ŒË,1,2,A,26
