”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2007,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/03,_ŒË,´…,0,1,A,0
2007,‚i‚P,‘æ‚Qß‘æ‚Q“ú,03/11,_ŒË,ìè‚e,1,1,H,1
2007,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/17,_ŒË,‰¡•lFM,4,1,A,4
2007,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/31,_ŒË,Ž­“‡,1,1,H,5
2007,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/07,_ŒË,b•{,3,4,A,5
2007,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/14,_ŒË,ç—t,2,1,H,8
2007,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/21,_ŒË,–¼ŒÃ‰®,0,2,A,8
2007,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28,_ŒË,‚e“Œ‹ž,0,0,H,9
2007,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,_ŒË,‚f‘åã,2,2,H,10
2007,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06,_ŒË,‰¡•lFC,3,0,A,13
2007,‚i‚P,‘æ‚P‚Pß‘æ‚Q“ú,05/13,_ŒË,‘å‹{,0,0,H,14
2007,‚i‚P,‘æ‚P‚Qß‘æ‚Q“ú,05/20,_ŒË,”Ö“c,3,2,A,17
2007,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/26,_ŒË,”,2,1,H,20
2007,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/09,_ŒË,VŠƒ,1,3,A,20
2007,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/16,_ŒË,‘å•ª,1,3,H,20
2007,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/20,_ŒË,‰Y˜a,0,2,A,20
2007,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,06/23,_ŒË,L“‡,3,2,H,23
2007,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,06/30,_ŒË,ìè‚e,1,2,A,23
2007,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/11,_ŒË,”Ö“c,4,0,H,26
2007,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/15,_ŒË,‘å‹{,3,1,A,29
2007,‚i‚P,‘æ‚Q‚Pß‘æ‚Q“ú,08/19,_ŒË,VŠƒ,0,1,H,29
2007,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/25,_ŒË,‘å•ª,0,2,A,29
2007,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/29,_ŒË,‰Y˜a,1,2,H,29
2007,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/01,_ŒË,‚e“Œ‹ž,1,3,A,29
2007,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/15,_ŒË,ç—t,2,4,A,29
2007,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/22,_ŒË,–¼ŒÃ‰®,5,0,H,32
2007,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/29,_ŒË,´…,1,0,H,35
2007,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/06,_ŒË,Ž­“‡,2,3,A,35
2007,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/20,_ŒË,‰¡•lFC,3,0,H,38
2007,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/27,_ŒË,”,3,1,A,41
2007,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/10,_ŒË,b•{,4,1,H,44
2007,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/18,_ŒË,L“‡,1,1,A,45
2007,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/24,_ŒË,‚f‘åã,1,1,A,46
2007,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/01,_ŒË,‰¡•lFM,0,0,H,47
