”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2007,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/03,Ž­“‡,ìè‚e,0,1,A,0
2007,‚i‚P,‘æ‚Qß‘æ‚Q“ú,03/11,Ž­“‡,‚f‘åã,0,1,H,0
2007,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/17,Ž­“‡,ç—t,3,3,A,1
2007,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/31,Ž­“‡,_ŒË,1,1,A,2
2007,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/07,Ž­“‡,‘å‹{,0,0,H,3
2007,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/14,Ž­“‡,‰¡•lFC,1,0,A,6
2007,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/21,Ž­“‡,´…,2,1,A,9
2007,‚i‚P,‘æ‚Wß‘æ‚Q“ú,04/29,Ž­“‡,‰Y˜a,0,1,H,9
2007,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,Ž­“‡,‚e“Œ‹ž,2,1,A,12
2007,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06,Ž­“‡,‰¡•lFM,1,1,H,13
2007,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/12,Ž­“‡,”Ö“c,2,1,H,16
2007,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/19,Ž­“‡,VŠƒ,1,1,A,17
2007,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/26,Ž­“‡,b•{,2,0,H,20
2007,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/09,Ž­“‡,‘å•ª,2,2,A,21
2007,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/16,Ž­“‡,L“‡,5,1,H,24
2007,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/20,Ž­“‡,”,1,0,A,27
2007,‚i‚P,‘æ‚P‚Vß‘æ‚Q“ú,06/24,Ž­“‡,–¼ŒÃ‰®,2,1,H,30
2007,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,06/30,Ž­“‡,‚e“Œ‹ž,1,2,H,30
2007,‚i‚P,‘æ‚P‚Xß‘æ‚Q“ú,08/12,Ž­“‡,b•{,1,0,A,33
2007,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/15,Ž­“‡,ç—t,3,1,H,36
2007,‚i‚P,‘æ‚Q‚Pß‘æ‚Q“ú,08/19,Ž­“‡,‘å‹{,2,1,A,39
2007,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/25,Ž­“‡,‰¡•lFC,2,1,H,42
2007,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/29,Ž­“‡,‚f‘åã,1,5,A,42
2007,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/01,Ž­“‡,ìè‚e,4,1,H,45
2007,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/15,Ž­“‡,–¼ŒÃ‰®,0,3,A,45
2007,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/22,Ž­“‡,VŠƒ,3,1,H,48
2007,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,09/30,Ž­“‡,L“‡,1,0,A,51
2007,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/06,Ž­“‡,_ŒË,3,2,H,54
2007,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/20,Ž­“‡,”Ö“c,3,1,A,57
2007,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/27,Ž­“‡,‘å•ª,3,0,H,60
2007,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/10,Ž­“‡,‰¡•lFM,3,2,A,63
2007,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/18,Ž­“‡,”,1,0,H,66
2007,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/24,Ž­“‡,‰Y˜a,1,0,A,69
2007,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/01,Ž­“‡,´…,3,0,H,72
