”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2007,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/03,‚f‘åã,‘å‹{,1,0,H,3
2007,‚i‚P,‘æ‚Qß‘æ‚Q“ú,03/11,‚f‘åã,Ž­“‡,1,0,A,6
2007,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/17,‚f‘åã,L“‡,3,0,H,9
2007,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/31,‚f‘åã,b•{,2,1,A,12
2007,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/07,‚f‘åã,ìè‚e,2,2,H,13
2007,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/14,‚f‘åã,VŠƒ,1,2,A,13
2007,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/22,‚f‘åã,”Ö“c,5,2,H,16
2007,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28,‚f‘åã,‘å•ª,4,0,A,19
2007,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,‚f‘åã,_ŒË,2,2,A,20
2007,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06,‚f‘åã,´…,1,1,H,21
2007,‚i‚P,‘æ‚P‚Pß‘æ‚Q“ú,05/13,‚f‘åã,‰Y˜a,1,1,A,22
2007,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/19,‚f‘åã,”,2,1,H,25
2007,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/26,‚f‘åã,ç—t,2,1,A,28
2007,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/09,‚f‘åã,‰¡•lFC,2,1,H,31
2007,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/16,‚f‘åã,–¼ŒÃ‰®,3,1,H,34
2007,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/20,‚f‘åã,‰¡•lFM,0,0,A,35
2007,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,06/23,‚f‘åã,‚e“Œ‹ž,6,2,H,38
2007,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,06/30,‚f‘åã,‘å‹{,3,0,A,41
2007,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/11,‚f‘åã,VŠƒ,3,1,H,44
2007,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/15,‚f‘åã,‰Y˜a,0,1,H,44
2007,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/18,‚f‘åã,‰¡•lFC,1,1,A,45
2007,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/25,‚f‘åã,ìè‚e,1,4,A,45
2007,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/29,‚f‘åã,Ž­“‡,5,1,H,48
2007,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/01,‚f‘åã,–¼ŒÃ‰®,4,1,A,51
2007,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,09/16,‚f‘åã,‰¡•lFM,0,2,H,51
2007,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,09/23,‚f‘åã,”Ö“c,1,1,A,52
2007,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/29,‚f‘åã,‘å•ª,1,0,H,55
2007,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/06,‚f‘åã,”,2,1,A,58
2007,‚i‚P,‘æ‚Q‚Xß‘æ‚Q“ú,10/21,‚f‘åã,b•{,5,0,H,61
2007,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/27,‚f‘åã,´…,1,3,A,61
2007,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/10,‚f‘åã,ç—t,2,0,H,64
2007,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/18,‚f‘åã,‚e“Œ‹ž,1,1,A,65
2007,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/24,‚f‘åã,_ŒË,1,1,H,66
2007,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/01,‚f‘åã,L“‡,2,2,A,67
