”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2007,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/03,‰¡•lFM,b•{,1,0,H,3
2007,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/10,‰¡•lFM,‰¡•lFC,0,1,A,3
2007,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/17,‰¡•lFM,_ŒË,1,4,H,3
2007,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/31,‰¡•lFM,L“‡,3,1,A,6
2007,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/07,‰¡•lFM,”,0,2,H,6
2007,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/14,‰¡•lFM,”Ö“c,0,1,A,6
2007,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/22,‰¡•lFM,‘å•ª,5,0,H,9
2007,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28,‰¡•lFM,VŠƒ,6,0,A,12
2007,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,‰¡•lFM,ìè‚e,2,1,H,15
2007,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06,‰¡•lFM,Ž­“‡,1,1,A,16
2007,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/12,‰¡•lFM,–¼ŒÃ‰®,0,2,H,16
2007,‚i‚P,‘æ‚P‚Qß‘æ‚Q“ú,05/20,‰¡•lFM,‚e“Œ‹ž,0,1,H,16
2007,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,05/27,‰¡•lFM,‰Y˜a,1,1,A,17
2007,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/09,‰¡•lFM,ç—t,1,0,H,20
2007,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/16,‰¡•lFM,´…,1,1,A,21
2007,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/20,‰¡•lFM,‚f‘åã,0,0,H,22
2007,‚i‚P,‘æ‚P‚Vß‘æ‚Q“ú,06/24,‰¡•lFM,‘å‹{,0,0,A,23
2007,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,06/30,‰¡•lFM,‘å•ª,3,0,A,26
2007,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/11,‰¡•lFM,‰¡•lFC,8,1,H,29
2007,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/15,‰¡•lFM,ìè‚e,2,1,A,32
2007,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/18,‰¡•lFM,–¼ŒÃ‰®,3,0,A,35
2007,‚i‚P,‘æ‚Q‚Qß‘æ‚Q“ú,08/26,‰¡•lFM,L“‡,2,2,H,36
2007,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/29,‰¡•lFM,”Ö“c,4,1,H,39
2007,‚i‚P,‘æ‚Q‚Sß‘æ‚Q“ú,09/02,‰¡•lFM,”,0,1,A,39
2007,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,09/16,‰¡•lFM,‚f‘åã,2,0,A,42
2007,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/22,‰¡•lFM,‰Y˜a,0,1,H,42
2007,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/29,‰¡•lFM,‘å‹{,0,2,H,42
2007,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/06,‰¡•lFM,‚e“Œ‹ž,1,2,A,42
2007,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/20,‰¡•lFM,´…,0,2,H,42
2007,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/27,‰¡•lFM,b•{,1,1,A,43
2007,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/10,‰¡•lFM,Ž­“‡,2,3,H,43
2007,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/18,‰¡•lFM,ç—t,3,2,A,46
2007,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/24,‰¡•lFM,VŠƒ,1,0,H,49
2007,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/01,‰¡•lFM,_ŒË,0,0,A,50
