”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2015,‚i‚R,‘æ‚Pß‘æ‚P“ú,03/15,YS‰¡•l,—®‹…,1,0,A,3
2015,‚i‚R,‘æ‚Qß‘æ‚P“ú,03/21,YS‰¡•l,’¬“c,0,1,H,3
2015,‚i‚R,‘æ‚Rß‘æ‚P“ú,03/29,YS‰¡•l,•Ÿ“‡,0,1,H,3
2015,‚i‚R,‘æ‚Sß‘æ‚P“ú,04/05,YS‰¡•l,H“c,1,0,A,6
2015,‚i‚R,‘æ‚Tß‘æ‚P“ú,04/12,YS‰¡•l,’·–ì,0,2,H,6
2015,‚i‚R,‘æ‚Uß‘æ‚Q“ú,04/19,YS‰¡•l,·‰ª,2,2,A,7
2015,‚i‚R,‘æ‚Wß‘æ‚P“ú,04/29,YS‰¡•l,J-22,0,0,H,8
2015,‚i‚R,‘æ‚Xß‘æ‚P“ú,05/03,YS‰¡•l,ŽRŒû,0,1,H,8
2015,‚i‚R,‘æ‚P‚Oß‘æ‚P“ú,05/06,YS‰¡•l,•xŽR,0,2,A,8
2015,‚i‚R,‘æ‚P‚Pß‘æ‚P“ú,05/10,YS‰¡•l,“¡Ž},0,1,H,8
2015,‚i‚R,‘æ‚P‚Qß‘æ‚P“ú,05/17,YS‰¡•l,’¹Žæ,1,1,A,9
2015,‚i‚R,‘æ‚P‚Rß‘æ‚P“ú,05/24,YS‰¡•l,‘Š–ÍŒ´,0,4,H,9
2015,‚i‚R,‘æ‚P‚Sß‘æ‚P“ú,05/31,YS‰¡•l,•Ÿ“‡,0,1,H,9
2015,‚i‚R,‘æ‚P‚Tß‘æ‚P“ú,06/07,YS‰¡•l,•xŽR,1,1,A,10
2015,‚i‚R,‘æ‚P‚Uß‘æ‚P“ú,06/14,YS‰¡•l,“¡Ž},1,2,H,10
2015,‚i‚R,‘æ‚P‚Vß‘æ‚P“ú,06/20,YS‰¡•l,ŽRŒû,1,6,A,10
2015,‚i‚R,‘æ‚P‚Wß‘æ‚P“ú,06/28,YS‰¡•l,’¬“c,1,2,A,10
2015,‚i‚R,‘æ‚P‚Xß‘æ‚P“ú,07/05,YS‰¡•l,‘Š–ÍŒ´,0,1,H,10
2015,‚i‚R,‘æ‚Q‚Oß‘æ‚P“ú,07/12,YS‰¡•l,’¹Žæ,1,0,H,13
2015,‚i‚R,‘æ‚Q‚Pß‘æ‚P“ú,07/19,YS‰¡•l,’·–ì,0,1,A,13
2015,‚i‚R,‘æ‚Q‚Qß‘æ‚P“ú,07/26,YS‰¡•l,·‰ª,1,1,A,14
2015,‚i‚R,‘æ‚Q‚Rß‘æ‚P“ú,07/29,YS‰¡•l,H“c,0,0,H,15
2015,‚i‚R,‘æ‚Q‚Sß‘æ‚P“ú,08/02,YS‰¡•l,—®‹…,1,2,A,15
2015,‚i‚R,‘æ‚Q‚Tß‘æ‚P“ú,08/09,YS‰¡•l,J-22,0,3,H,15
2015,‚i‚R,‘æ‚Q‚Vß‘æ‚P“ú,09/05,YS‰¡•l,’¬“c,0,2,H,15
2015,‚i‚R,‘æ‚Q‚Wß‘æ‚P“ú,09/13,YS‰¡•l,J-22,4,0,H,18
2015,‚i‚R,‘æ‚Q‚Xß‘æ‚P“ú,09/19,YS‰¡•l,H“c,0,1,A,18
2015,‚i‚R,‘æ‚R‚Oß‘æ‚P“ú,09/23,YS‰¡•l,—®‹…,1,0,H,21
2015,‚i‚R,‘æ‚R‚Pß‘æ‚P“ú,09/27,YS‰¡•l,ŽRŒû,0,4,A,21
2015,‚i‚R,‘æ‚R‚Qß‘æ‚P“ú,10/04,YS‰¡•l,•Ÿ“‡,0,3,A,21
2015,‚i‚R,‘æ‚R‚Sß‘æ‚P“ú,10/17,YS‰¡•l,·‰ª,0,1,H,21
2015,‚i‚R,‘æ‚R‚Tß‘æ‚P“ú,10/25,YS‰¡•l,‘Š–ÍŒ´,2,0,A,24
2015,‚i‚R,‘æ‚R‚Uß‘æ‚Q“ú,11/01,YS‰¡•l,•xŽR,0,2,H,24
2015,‚i‚R,‘æ‚R‚Vß‘æ‚P“ú,11/08,YS‰¡•l,’·–ì,1,5,A,24
2015,‚i‚R,‘æ‚R‚Wß‘æ‚P“ú,11/13,YS‰¡•l,’¹Žæ,1,3,H,24
2015,‚i‚R,‘æ‚R‚Xß‘æ‚P“ú,11/23,YS‰¡•l,“¡Ž},3,2,A,27
