”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2015,‚i‚R,‘æ‚Pß‘æ‚P“ú,03/15,H“c,•xŽR,0,1,A,0
2015,‚i‚R,‘æ‚Rß‘æ‚P“ú,03/29,H“c,’¬“c,1,0,A,3
2015,‚i‚R,‘æ‚Sß‘æ‚P“ú,04/05,H“c,YS‰¡•l,0,1,H,3
2015,‚i‚R,‘æ‚Tß‘æ‚P“ú,04/12,H“c,ŽRŒû,1,2,H,3
2015,‚i‚R,‘æ‚Uß‘æ‚P“ú,04/18,H“c,•Ÿ“‡,1,1,A,4
2015,‚i‚R,‘æ‚Vß‘æ‚P“ú,04/26,H“c,‘Š–ÍŒ´,3,0,H,7
2015,‚i‚R,‘æ‚Wß‘æ‚P“ú,04/29,H“c,“¡Ž},2,0,A,10
2015,‚i‚R,‘æ‚Xß‘æ‚P“ú,05/03,H“c,·‰ª,1,0,H,13
2015,‚i‚R,‘æ‚P‚Oß‘æ‚P“ú,05/06,H“c,—®‹…,0,2,A,13
2015,‚i‚R,‘æ‚P‚Pß‘æ‚P“ú,05/10,H“c,’¹Žæ,1,2,H,13
2015,‚i‚R,‘æ‚P‚Qß‘æ‚P“ú,05/17,H“c,’·–ì,0,1,A,13
2015,‚i‚R,‘æ‚P‚Rß‘æ‚P“ú,05/24,H“c,J-22,1,0,H,16
2015,‚i‚R,‘æ‚P‚Sß‘æ‚P“ú,05/31,H“c,’¬“c,0,1,H,16
2015,‚i‚R,‘æ‚P‚Uß‘æ‚P“ú,06/14,H“c,•Ÿ“‡,2,3,H,16
2015,‚i‚R,‘æ‚P‚Vß‘æ‚Q“ú,06/21,H“c,‘Š–ÍŒ´,1,3,A,16
2015,‚i‚R,‘æ‚P‚Wß‘æ‚P“ú,06/28,H“c,’·–ì,1,2,H,16
2015,‚i‚R,‘æ‚P‚Xß‘æ‚P“ú,07/05,H“c,ŽRŒû,1,3,A,16
2015,‚i‚R,‘æ‚Q‚Oß‘æ‚P“ú,07/12,H“c,•xŽR,1,1,H,17
2015,‚i‚R,‘æ‚Q‚Pß‘æ‚P“ú,07/19,H“c,—®‹…,1,2,A,17
2015,‚i‚R,‘æ‚Q‚Qß‘æ‚P“ú,07/26,H“c,’¹Žæ,1,2,H,17
2015,‚i‚R,‘æ‚Q‚Rß‘æ‚P“ú,07/29,H“c,YS‰¡•l,0,0,A,18
2015,‚i‚R,‘æ‚Q‚Sß‘æ‚P“ú,08/02,H“c,J-22,0,0,H,19
2015,‚i‚R,‘æ‚Q‚Tß‘æ‚P“ú,08/09,H“c,“¡Ž},0,0,H,20
2015,‚i‚R,‘æ‚Q‚Uß‘æ‚Q“ú,08/16,H“c,·‰ª,0,0,A,21
2015,‚i‚R,‘æ‚Q‚Vß‘æ‚Q“ú,09/06,H“c,ŽRŒû,3,1,H,24
2015,‚i‚R,‘æ‚Q‚Xß‘æ‚P“ú,09/19,H“c,YS‰¡•l,1,0,H,27
2015,‚i‚R,‘æ‚R‚Oß‘æ‚P“ú,09/23,H“c,·‰ª,1,0,A,30
2015,‚i‚R,‘æ‚R‚Pß‘æ‚P“ú,09/27,H“c,J-22,1,0,H,33
2015,‚i‚R,‘æ‚R‚Qß‘æ‚P“ú,10/04,H“c,•xŽR,2,0,A,36
2015,‚i‚R,‘æ‚R‚Rß‘æ‚P“ú,10/11,H“c,’·–ì,1,1,H,37
2015,‚i‚R,‘æ‚R‚Sß‘æ‚Q“ú,10/18,H“c,’¹Žæ,1,0,A,40
2015,‚i‚R,‘æ‚R‚Tß‘æ‚P“ú,10/25,H“c,•Ÿ“‡,2,1,A,43
2015,‚i‚R,‘æ‚R‚Uß‘æ‚Q“ú,11/01,H“c,—®‹…,3,3,H,44
2015,‚i‚R,‘æ‚R‚Vß‘æ‚P“ú,11/08,H“c,“¡Ž},1,3,A,44
2015,‚i‚R,‘æ‚R‚Wß‘æ‚R“ú,11/15,H“c,’¬“c,0,2,A,44
2015,‚i‚R,‘æ‚R‚Xß‘æ‚P“ú,11/23,H“c,‘Š–ÍŒ´,2,2,H,45
