”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2005,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/05,‚e“Œ‹ž,VŠƒ,4,0,H,3
2005,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/12,‚e“Œ‹ž,L“‡,0,0,A,4
2005,‚i‚P,‘æ‚Rß‘æ‚P“ú,04/02,‚e“Œ‹ž,_ŒË,2,1,A,7
2005,‚i‚P,‘æ‚Sß‘æ‚Q“ú,04/10,‚e“Œ‹ž,”Ö“c,1,0,H,10
2005,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/13,‚e“Œ‹ž,–¼ŒÃ‰®,0,1,A,10
2005,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/16,‚e“Œ‹ž,‰Y˜a,0,2,H,10
2005,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/23,‚e“Œ‹ž,‚f‘åã,3,5,A,10
2005,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28,‚e“Œ‹ž,”,0,2,H,10
2005,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/01,‚e“Œ‹ž,‘å•ª,1,2,A,10
2005,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/04,‚e“Œ‹ž,Ž­“‡,0,2,H,10
2005,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/08,‚e“Œ‹ž,‘å‹{,3,3,H,11
2005,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/14,‚e“Œ‹ž,ç—t,1,2,A,11
2005,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,07/02,‚e“Œ‹ž,‚b‘åã,2,2,H,12
2005,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/06,‚e“Œ‹ž,ìè‚e,0,0,A,13
2005,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/09,‚e“Œ‹ž,“Œ‹ž‚u,0,0,H,14
2005,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/13,‚e“Œ‹ž,´…,1,0,A,17
2005,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/17,‚e“Œ‹ž,‰¡•lFM,4,0,H,20
2005,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/23,‚e“Œ‹ž,_ŒË,1,1,H,21
2005,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/20,‚e“Œ‹ž,‰Y˜a,1,2,A,21
2005,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/24,‚e“Œ‹ž,–¼ŒÃ‰®,1,1,H,22
2005,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/27,‚e“Œ‹ž,”Ö“c,1,1,A,23
2005,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,09/03,‚e“Œ‹ž,”,2,4,A,23
2005,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/10,‚e“Œ‹ž,´…,1,0,H,26
2005,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/17,‚e“Œ‹ž,‰¡•lFM,0,0,A,27
2005,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,09/25,‚e“Œ‹ž,‘å•ª,0,0,H,28
2005,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,10/01,‚e“Œ‹ž,‘å‹{,1,0,A,31
2005,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/15,‚e“Œ‹ž,L“‡,2,2,H,32
2005,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/22,‚e“Œ‹ž,“Œ‹ž‚u,2,1,A,35
2005,‚i‚P,‘æ‚Q‚Xß‘æ‚Q“ú,10/30,‚e“Œ‹ž,‚f‘åã,2,1,H,38
2005,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/12,‚e“Œ‹ž,Ž­“‡,1,1,A,39
2005,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/20,‚e“Œ‹ž,ç—t,2,1,H,42
2005,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,‚e“Œ‹ž,VŠƒ,1,0,A,45
2005,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/26,‚e“Œ‹ž,ìè‚e,1,1,H,46
2005,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/03,‚e“Œ‹ž,‚b‘åã,2,2,A,47
