”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2005,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/05,´…,L“‡,1,1,H,1
2005,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/12,´…,“Œ‹ž‚u,0,0,A,2
2005,‚i‚P,‘æ‚Rß‘æ‚P“ú,04/02,´…,”Ö“c,1,1,A,3
2005,‚i‚P,‘æ‚Sß‘æ‚P“ú,04/09,´…,”,1,2,H,3
2005,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/13,´…,‰Y˜a,1,1,A,4
2005,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/16,´…,‘å•ª,0,1,H,4
2005,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/23,´…,ç—t,2,1,H,7
2005,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28,´…,VŠƒ,0,0,A,8
2005,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/01,´…,‘å‹{,2,1,H,11
2005,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/04,´…,‰¡•lFM,1,1,A,12
2005,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/08,´…,‚b‘åã,1,1,H,13
2005,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/14,´…,ìè‚e,1,0,A,16
2005,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,07/03,´…,Ž­“‡,1,2,A,16
2005,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/06,´…,–¼ŒÃ‰®,2,2,H,17
2005,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/09,´…,_ŒË,3,0,A,20
2005,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/13,´…,‚e“Œ‹ž,0,1,H,20
2005,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/17,´…,‚f‘åã,3,3,A,21
2005,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/23,´…,‰Y˜a,0,1,H,21
2005,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/20,´…,‚b‘åã,1,1,A,22
2005,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/24,´…,“Œ‹ž‚u,1,2,H,22
2005,‚i‚P,‘æ‚Q‚Pß‘æ‚Q“ú,08/28,´…,‘å‹{,2,3,A,22
2005,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,09/03,´…,ìè‚e,3,2,H,25
2005,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/10,´…,‚e“Œ‹ž,0,1,A,25
2005,‚i‚P,‘æ‚Q‚Sß‘æ‚Q“ú,09/18,´…,VŠƒ,2,1,H,28
2005,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/24,´…,ç—t,1,2,A,28
2005,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,10/02,´…,‚f‘åã,1,4,H,28
2005,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/15,´…,‘å•ª,0,5,A,28
2005,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/22,´…,”Ö“c,1,1,H,29
2005,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/29,´…,–¼ŒÃ‰®,2,1,A,32
2005,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/12,´…,‰¡•lFM,0,1,H,32
2005,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/20,´…,”,2,1,A,35
2005,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,´…,_ŒË,1,0,H,38
2005,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/26,´…,Ž­“‡,2,2,H,39
2005,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/03,´…,L“‡,1,3,A,39
